5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5f 5f 5e 5e 5b 5b 5b 5b 5b 5d 5b 5f 60 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 60 61 61 62 63 65 66 66 67 68 68 68 68 69 6a 6a 6e 75 7b 78 7a 7e 80 81 81 82 83 7f 7f 80 83 83 7f 77 70 71 78 7e 80 7f 7d 7d 7e 83 83 82 7f 7b 7b 7d 7f 7f 7f 7f 7f 7f 7e 7d 7b 7d 7e 7d 7d 7d 7f 7f 7d 7d 7b 7a 7b 7d 80 82 83 80 7f 7d 7a 7b 7b 79 76 6e 6d 6f 75 7a 7a 79 79 79 7b 7e 80 81 83 82 80 7f 7e 7d 7a 7a 7b 7e 80 85 83 81 7e 7a 79 7a 7b 7f 81 83 85 85 82 7f 7d 7b 79 72 6d 70 79 7d 78 77 7d 7e 7b 7a 72 6d 71 7d 7b 79 76 73 73 76 78 78 76 78 79 75 73 75 73 73 72 6f 69 62 5f 5f 60 61 60 65 68 66 66 6b 6d 6e 6b 6a 6d 71 75 75 73 73 76 76 73 75 79 7a 79 75 72 70 72 77 7a 7b 7a 78 79 7b 7e 7d 7a 79 79 76 78 7a 7d 7b 78 73 70 6e 6d 6d 70 75 79 79 79 7d 7b 78 75 73 75 78 7b 7d 7b 7b 7b 7a 78 76 76 78 7a 77 75 77 78 79 7b 7b 7b 7b 7b 7a 7a 7b 7d 7a 78 77 77 78 78 77 75 79 77 76 77 79 7a 79 77 78 7d 7f 7e 7e 7f 7a 73 6d 6b 6d 6d 6d 70 75 75 73 75 71 63 63 71 73 71 71 68 60 5b 5b 5b 5b 5b 5b 5b 5e 5e 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5b 5b 5b 5b 5b 5f 5f 60 5f 5f 5f 5e 60 60 5f 5f 5f 63 71 7d 85 82 7f 81 85 85 83 85 85 85 83 83 83 83 80 80 80 81 83 83 83 81 80 81 83 85 86 86 85 83 83 85 86 85 82 80 81 82 7e 7d 7f 82 82 7f 7e 7f 7a 7b 7b 79 79 7a 7d 7e 7d 79 78 7a 7d 7d 7e 7f 7e 81 82 7f 7a 79 7b 7e 7a 79 79 7b 
5b 5b 5b 5b 5e 5f 5d 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5e 5f 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5d 5b 5b 5b 5b 5b 5b 5e 60 61 61 62 62 63 65 66 66 67 67 67 67 68 69 69 6a 70 77 7b 7d 7e 7e 7f 7f 81 82 82 81 80 81 81 7f 79 73 75 79 7f 81 80 7e 7e 7f 82 83 82 80 7d 7b 7e 80 80 80 7f 7f 7f 7f 7f 7f 7e 7e 7d 7d 7e 7f 7b 78 76 76 75 76 79 7d 7f 80 7d 7d 7a 79 7a 7b 78 75 6e 6b 6f 78 7d 79 75 72 73 78 7d 7f 7f 80 7f 7e 7f 7e 7d 7b 7a 7b 7e 7f 81 81 7e 79 77 7a 7b 7a 7f 7f 7f 80 81 80 7e 7d 7a 76 6f 6d 71 7a 7d 7a 79 7b 7d 7f 7d 78 75 75 75 77 79 79 78 77 78 79 78 73 76 78 72 71 73 71 73 70 6a 65 60 5f 5f 60 5f 60 66 68 63 63 69 6d 6e 6b 69 6d 71 76 77 77 75 73 6f 6b 6f 76 7b 7d 7b 79 77 77 79 7d 7e 7e 7d 7b 7b 7e 7e 7e 7f 81 7d 7d 7d 7d 7b 79 77 76 73 71 70 72 77 7a 7a 79 79 7b 7b 78 77 78 79 78 7a 79 79 7a 7a 78 77 78 77 7a 79 75 76 78 79 7d 7b 7b 7b 7a 79 79 79 79 79 79 79 79 79 79 78 78 7a 78 76 76 77 78 77 75 78 7b 7e 7e 7d 7b 77 72 6e 6e 70 70 70 73 77 75 73 72 70 65 66 71 73 73 75 69 60 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5f 5e 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5e 5f 5f 5f 5f 5f 5e 5b 5e 5f 60 5b 61 69 7f 82 83 81 80 81 82 82 82 83 85 85 85 83 82 82 7f 7e 7e 7f 82 83 83 82 7f 80 82 83 83 82 81 80 83 85 85 82 80 7f 81 83 7f 80 81 81 80 7e 7b 7a 77 79 7a 7a 7b 7e 7f 7e 7e 7b 7b 7d 7e 7f 7f 80 82 83 81 7d 79 78 79 7a 7a 7a 7b 7d 
5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 60 5f 5f 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5b 5b 60 5e 5b 5b 5b 5f 60 60 60 61 62 62 63 65 66 66 66 66 67 68 69 68 68 6e 73 7f 7e 7b 7a 7a 7a 7d 7e 82 80 7f 80 81 81 7f 7b 79 7e 82 85 83 81 81 81 7f 80 81 80 7e 7e 7f 81 85 85 83 81 81 81 82 83 81 80 7f 7f 80 80 7b 76 72 72 72 73 77 7a 7d 7f 7f 7e 7d 7b 7e 80 7f 7d 7a 78 7a 81 82 79 6f 69 70 77 7e 7f 7e 7e 7e 7d 7f 7f 7f 7f 7e 7e 7f 7f 7a 7d 7a 76 77 7f 82 80 7e 7d 7b 7b 7e 80 7f 7f 7f 7a 73 72 78 7f 80 7e 7e 7a 7b 7f 7e 7e 7d 7a 6d 72 78 7b 7b 7a 79 7a 77 71 75 78 73 73 78 76 72 6e 67 61 5f 5f 60 61 5f 60 67 6a 66 65 6b 70 70 6d 6a 6d 72 77 78 77 75 71 69 63 67 71 79 7b 79 78 77 77 79 7d 7f 80 82 7e 7a 79 7a 7a 7d 7f 85 82 7f 7d 7b 7d 7f 80 7d 7a 77 78 7b 7d 7a 77 77 7d 7f 7e 7e 81 7f 79 78 77 78 7a 7a 79 79 7a 78 7e 7d 77 77 78 7a 7f 7b 7d 7d 7b 7a 79 79 7a 79 7a 7d 7b 7a 7a 7a 7b 79 78 78 79 7a 7a 77 73 77 77 78 78 78 78 77 76 6f 6f 72 73 73 78 7b 78 79 76 70 66 67 73 75 76 75 6a 60 5b 5b 5b 5b 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5b 5b 5b 5f 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 60 5f 5f 60 61 5f 69 73 80 80 80 81 7f 7e 81 87 83 85 87 87 86 83 82 82 80 7f 7f 80 83 86 86 86 83 83 83 81 7f 7e 7d 7e 81 81 80 7e 7a 79 7b 7e 7f 80 81 80 7e 7d 79 77 78 7a 7d 7f 81 83 82 7f 7e 7d 7d 7e 7f 7f 7e 7f 7f 7f 7d 7a 7a 7b 7e 7e 7e 7f 7f 7e 
5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5f 5f 5f 5f 5f 5f 5e 5b 5b 5b 5b 5f 60 5b 5d 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 61 5b 60 5f 5f 5f 5f 5f 5f 60 60 63 62 63 65 65 66 67 66 67 67 68 68 68 6a 6d 6e 7b 7d 79 76 78 7a 7a 7a 82 81 80 80 81 82 83 83 7e 7f 81 83 85 85 83 82 81 81 81 82 82 82 81 81 83 85 85 82 81 82 85 85 83 7f 7d 7d 7b 7d 7b 75 75 71 70 72 77 7b 7d 7b 7f 80 80 7f 7f 7f 80 81 80 80 82 82 81 7d 76 71 73 79 7f 80 7f 7e 7f 81 81 80 80 82 83 81 7f 7f 7f 7a 76 76 7a 7f 81 82 80 7d 7a 7a 7d 7f 81 82 82 7e 7a 79 7a 7f 81 82 7f 7d 7a 7d 7e 7d 7b 7a 6e 6f 70 77 7d 7a 76 78 77 76 75 73 75 75 76 76 6f 69 62 60 5f 5e 5f 60 62 61 67 6b 68 66 6a 6f 72 70 6f 70 72 72 73 75 79 71 67 62 67 70 75 75 76 75 72 72 75 79 7f 82 83 7f 7a 76 73 75 7a 81 80 7f 7e 7d 7a 79 7d 80 7f 7d 7a 7b 7d 7d 79 75 78 79 7b 7e 80 7f 7d 79 77 77 77 78 7b 7e 7a 77 77 7e 7f 77 76 7d 7f 7a 7b 7e 7e 7a 78 79 79 78 78 79 79 79 79 7a 7a 7a 78 79 7a 7a 7a 7a 79 77 7e 78 77 77 73 73 77 77 72 75 79 7a 78 79 7a 77 7a 79 70 68 6d 75 77 77 76 6b 60 5b 5e 5f 5b 5b 5e 5b 5b 5b 5b 5b 5e 5f 5b 5b 5f 5f 5f 5b 5b 5b 5b 5b 5b 5f 60 5f 5f 60 5b 5b 5b 5b 5f 5f 60 5f 61 5b 60 60 60 62 73 7a 81 80 7f 7f 80 82 85 86 83 83 83 85 86 86 83 80 7f 7f 7f 81 85 86 86 85 83 85 86 85 81 7f 7d 7b 7f 7f 7f 7f 7e 7d 7d 7d 7e 7f 7f 7f 7e 7b 7a 78 7a 7d 7f 80 82 85 82 7f 7f 7d 7d 7f 80 7e 7a 79 7b 7d 7d 7b 7e 80 81 7f 7f 7f 7e 7b 
5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5f 5f 5f 5e 60 5f 5e 5f 5b 5b 5f 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5f 5b 60 5f 5e 5f 5f 5e 5f 61 5f 61 61 62 63 63 63 63 63 65 66 66 67 67 68 6a 6b 78 7a 78 76 78 79 78 79 80 80 80 7f 80 81 82 83 7f 7f 7e 80 82 83 82 81 81 82 82 83 86 86 83 82 7d 7f 80 7e 7b 7d 7f 7f 83 7f 7e 7e 7d 7d 7d 79 77 75 73 75 78 7a 79 78 79 79 79 7a 7b 7e 81 83 85 83 81 80 80 80 7e 7d 7e 7f 81 82 82 82 82 83 81 7f 7f 81 81 80 7f 7f 7f 7d 7b 7d 7e 80 81 81 80 80 7f 7e 7f 80 81 81 82 81 7f 7f 80 81 80 7f 7d 7a 78 78 78 77 76 76 70 6f 6e 72 79 78 76 79 77 75 73 72 73 75 72 71 67 62 5f 5f 60 61 63 66 66 65 69 6d 69 68 6e 72 77 75 72 73 72 70 6f 6f 78 73 6e 6b 6e 72 73 71 73 71 6f 6b 6a 6f 76 7b 78 75 71 6f 6d 6e 73 78 7b 7b 7b 7b 7a 78 79 7d 81 81 81 81 80 7f 7e 7d 7b 7a 7a 7a 7b 7b 79 77 75 76 76 77 79 7a 78 75 76 7a 7a 75 75 7a 7d 79 7a 7b 7a 77 77 79 7b 7d 7b 7a 78 76 76 77 78 79 7a 7b 7d 7b 7b 7d 7d 7b 7a 77 76 76 75 77 79 77 7a 79 7d 7f 7d 7d 7f 7e 7e 7b 73 6e 70 70 6f 70 71 69 61 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5e 5e 5f 5b 5b 5b 5b 5f 5f 5f 5e 60 5f 62 60 66 6b 7b 81 83 82 82 82 83 83 83 82 82 82 82 83 85 86 85 85 86 86 86 86 86 83 80 7e 7f 7f 80 80 80 80 80 80 80 7f 7f 7f 7f 80 81 82 78 78 79 7a 7b 7e 80 80 7e 81 81 7e 7b 7d 7b 7a 7f 7f 81 85 83 7f 7a 78 78 7a 7b 7e 80 82 81 7f 7b 7b 7a 7a 
5e 5d 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5d 5b 5e 5f 60 60 5f 60 5f 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5d 5b 5b 5f 5b 60 5f 5e 60 5f 5e 61 60 60 60 61 63 63 63 65 65 66 67 67 67 68 69 6a 72 78 79 78 7a 7a 7a 7b 7f 7f 7f 7f 7f 80 81 82 81 80 7f 7f 81 82 82 81 82 81 82 83 85 85 82 80 7b 7e 7f 7d 7b 7b 7b 7b 79 75 77 7b 7b 7d 80 80 7d 7b 7a 7b 7e 7e 7b 79 78 77 76 76 78 7b 7f 80 83 80 7d 7b 7d 7f 80 81 80 7f 7f 80 82 83 82 81 7f 7e 7d 7e 7e 7e 7d 7e 7e 7f 81 82 82 81 80 7f 7f 81 82 82 80 7e 7e 7f 7e 7e 7f 7f 81 80 7f 7d 7f 7d 7a 78 77 76 76 76 73 71 6e 71 78 77 75 77 78 76 75 75 75 73 6f 6b 62 60 5f 5f 5f 60 62 65 66 65 69 6e 6b 6a 6f 71 75 72 73 75 76 73 71 71 77 77 75 75 75 75 73 70 72 72 71 6e 6a 6d 73 7a 77 73 6f 6b 6a 6b 70 75 79 79 7b 7d 7b 79 78 78 80 81 82 81 7e 7d 7e 7f 7e 7b 78 77 78 79 79 79 78 79 79 78 79 79 79 77 77 78 76 75 76 7a 7b 7a 7a 7a 79 78 78 7a 7d 7d 7b 7a 78 78 78 78 77 76 78 79 7a 79 79 7a 7b 7b 79 77 77 77 78 7b 7b 76 78 75 76 79 78 79 7b 7a 77 76 73 75 73 6d 69 6e 70 6a 65 5e 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 60 5b 5b 5b 5f 5f 5b 5b 5f 5b 5b 5b 5b 5f 5f 5f 5f 5f 60 62 5e 6b 75 80 83 86 83 82 82 85 85 85 83 85 85 83 83 85 86 87 88 88 87 86 86 85 82 7f 7d 7f 7f 7f 80 81 82 83 85 83 81 7f 7e 7f 80 81 81 7a 79 78 79 7b 7e 81 83 82 86 85 7e 78 78 79 7a 7f 80 83 85 81 7d 7a 7a 7a 7a 7a 7b 7f 80 7f 7d 79 79 7a 7b 
5f 5e 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5f 5b 5b 5b 5e 5f 5e 5f 5f 60 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 60 61 61 61 62 62 62 63 63 65 66 67 67 67 68 68 6b 72 78 7a 7f 7e 7d 7f 7e 7e 7e 7f 81 81 81 80 80 81 81 80 7f 7f 80 81 82 80 7f 7f 81 81 7f 7d 7f 80 80 7f 7f 7f 7d 79 70 69 6d 75 79 7b 80 82 82 81 80 80 80 7f 7b 7a 7a 78 76 76 78 7a 7b 7b 7b 79 77 77 79 7b 7d 7e 7d 7b 7b 7e 80 80 7f 7e 7b 7b 7b 7b 7b 7b 7a 7a 7e 7f 80 81 81 80 7f 7e 7b 7f 82 82 7f 7b 7a 7b 7a 79 79 7a 7d 7e 7e 7e 80 80 7f 7d 7a 79 79 7a 76 73 71 73 79 77 73 73 77 76 76 75 73 6f 69 65 61 61 60 5f 5f 5f 5f 60 60 61 69 6e 6d 6b 6e 6e 6e 6e 70 75 78 78 76 76 75 76 77 77 77 75 73 71 6e 70 71 6f 6a 6b 71 77 7e 79 72 6e 6e 71 76 7a 7a 7a 7b 7f 80 7e 7a 7a 7d 7e 7e 7b 78 77 79 7d 7e 7a 77 77 78 7a 7d 7e 7b 7d 7b 79 78 7a 7a 7a 7a 76 73 75 78 7a 7a 7a 79 7a 7a 7b 7b 7b 7d 7d 7a 7a 7a 7d 7d 79 75 72 72 75 76 76 76 78 79 78 79 79 7b 7b 7d 80 7d 72 6e 6a 6a 6d 70 75 75 6e 6b 6d 71 78 76 69 66 70 72 6b 66 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5e 5f 60 5f 60 60 60 75 7b 80 81 83 80 7e 7f 81 85 86 86 86 85 83 82 81 82 85 87 83 82 80 81 82 83 83 82 82 83 85 83 82 82 83 85 85 82 7e 7b 7b 7d 7b 7a 7e 7d 7b 7b 7b 7d 7e 80 81 85 83 7d 78 79 7b 7d 7d 7f 80 7e 7a 78 7a 7e 80 7e 7a 79 7a 7b 7b 7a 7a 7a 7b 7f 
5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5f 5b 5f 5e 60 5f 5b 5b 5b 5f 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5d 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5b 5e 5f 5f 60 60 60 60 61 62 65 66 66 66 66 66 66 6e 75 7a 7f 7d 7a 7d 7d 7b 7d 7f 82 82 7f 7b 7e 81 85 82 7d 7a 7e 81 80 7f 7d 7d 7e 7f 7e 7e 81 80 7f 7f 80 80 7b 76 6e 66 67 70 76 79 7d 7d 80 80 7f 7d 7d 7b 7a 7a 7a 7a 79 7a 7b 7d 7b 7a 76 75 73 75 78 7a 7d 7d 7f 7d 7b 7a 7b 7d 7d 7e 7b 7d 7e 7e 7d 7d 7b 7a 7d 7b 7a 7b 7d 7e 7d 7d 7a 7e 81 81 7f 7b 7a 7a 7b 7a 7a 7a 7a 7b 7b 7d 7d 7e 7e 7e 7b 7a 7a 79 77 76 71 72 76 75 70 70 72 75 75 73 6f 68 62 5f 5f 5f 5f 5f 5f 60 61 61 5e 60 67 6b 6a 6a 6e 6f 6d 6d 6f 73 76 75 72 71 6e 70 75 78 78 76 73 72 6e 70 71 6f 6b 6b 71 77 7e 7a 76 72 73 77 7a 7d 75 75 77 7d 81 81 80 7f 7e 7d 7a 78 76 76 78 7a 7a 77 75 77 79 7a 7d 7e 7b 7b 7a 77 75 77 79 7a 7b 76 73 76 79 7a 7a 7a 79 79 7a 7b 7d 7d 7d 7d 7a 7a 7b 7f 7e 77 71 6e 70 73 76 77 76 77 77 77 7a 7a 7d 7e 7e 7f 79 6d 66 66 66 67 6e 78 75 67 65 69 71 79 73 65 63 70 75 6d 65 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5f 5f 61 5f 60 68 7f 81 81 80 7e 7b 7a 7b 80 83 86 86 83 82 81 80 7f 80 82 85 82 81 80 81 82 83 85 83 82 86 88 86 81 7e 7f 80 81 7f 7d 7d 7e 7e 7b 7a 7e 7d 7d 7f 7f 7d 7b 7d 7b 7e 7d 78 77 7a 7b 7b 7a 7b 7b 79 76 77 7b 7f 81 7e 7a 7a 7a 7a 7a 79 7d 7b 7b 7e 
5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5f 5f 5b 5b 5b 5f 5f 5f 5b 5b 5b 5f 5b 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5f 5b 5b 5b 5f 5f 5f 5f 5b 5b 5f 5b 5d 5e 5e 5f 60 60 61 61 62 65 66 66 66 66 67 66 6b 71 78 7d 7b 7a 7d 7d 7b 7b 7e 81 81 7e 7a 7f 82 85 82 7f 7d 7f 82 7f 7f 7e 7e 7e 7f 80 81 81 7f 7d 7b 7f 80 7b 77 6e 66 65 6b 72 78 7a 78 78 78 78 79 7a 7b 7e 7f 81 81 81 81 81 7f 7d 7b 76 73 72 73 77 7b 7e 7f 81 7f 7a 77 76 78 7b 7f 7f 80 80 7f 7e 7e 7e 7d 7b 7a 77 77 79 7b 7d 7d 7b 7d 7f 80 7f 7e 7d 7d 7e 7e 7e 7e 7d 7a 78 77 7a 7b 7b 7b 7a 7a 79 77 77 76 70 6e 70 70 6e 70 72 73 73 70 6a 65 60 5f 5e 5f 5f 5f 60 61 62 61 61 62 67 68 66 68 70 73 6e 6e 6f 72 73 71 6e 6d 68 6a 70 77 7a 7a 76 73 76 75 73 70 6e 6f 73 78 80 7f 7d 7b 7b 7b 79 76 6d 6b 6f 77 7e 81 82 81 7d 7b 79 78 78 78 79 7a 78 75 75 78 79 79 78 7a 7a 7a 79 76 75 77 79 79 7e 79 76 79 7d 7e 7d 7b 7f 7b 79 79 79 78 78 78 7b 7a 7a 7b 78 71 6e 6d 70 75 78 78 77 77 77 77 7a 79 79 79 78 79 75 6a 65 65 67 69 71 7a 75 66 63 69 71 76 72 67 67 72 78 6f 63 5b 5b 5d 5d 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5e 5b 5b 5f 5d 5b 5b 5b 5b 5b 5e 5f 5f 5f 60 5e 66 71 83 83 82 80 7a 7a 7d 7f 81 82 82 82 83 83 82 82 82 83 85 86 86 86 85 86 86 83 80 7e 7f 82 85 82 7e 7a 7b 7e 7d 7d 7d 7f 80 81 81 80 80 7f 81 83 82 7e 7b 7b 7a 7b 7a 78 79 7d 7d 7a 78 7a 7b 7a 79 7a 7d 7e 7d 7b 7b 7e 7e 7d 7b 7b 7f 7d 7a 79 
5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5f 5f 5b 5b 5b 5e 5f 5f 5b 5b 5b 61 5b 5f 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5b 5b 5b 5b 5f 5f 5b 5b 5b 5b 5f 5f 5f 60 60 60 61 61 62 63 65 66 66 67 68 68 68 6b 6e 72 79 79 79 7e 7f 7e 7e 7f 7f 7f 7f 7f 82 7f 7d 7e 80 82 81 80 7f 80 80 80 7f 7f 80 81 80 7e 7a 78 7a 7e 7e 7d 73 6d 6b 6f 73 78 7a 77 73 75 77 78 79 7b 7f 81 83 85 85 85 82 80 7e 7d 79 78 77 78 7a 7d 7e 7f 7f 7d 78 76 76 78 7b 7e 80 81 80 7e 7b 7d 7e 7d 7b 7a 79 79 79 7b 7e 7f 7f 7e 7d 7e 80 81 80 7f 7e 7f 80 80 7e 7b 79 78 7d 7d 7b 7a 7a 7a 78 75 75 75 71 6e 6f 6f 6f 71 72 70 6d 69 65 62 60 60 60 60 5f 5f 60 63 62 61 65 66 69 68 63 67 70 76 71 70 70 72 72 70 6e 6b 69 68 6b 75 7b 7e 7b 79 78 76 73 72 71 72 75 75 7e 7f 7f 7f 7f 7d 76 6f 6a 68 6a 72 7a 7e 7d 7b 79 79 7a 7b 7b 7a 7b 7b 79 76 77 7a 7b 79 77 78 79 7a 7a 79 79 7a 7a 79 7d 79 78 7a 7e 7f 7e 7d 80 7d 7a 79 78 76 75 76 7a 79 79 79 76 71 70 72 73 78 7a 7a 79 79 79 79 7b 75 72 71 70 72 73 70 69 67 6a 71 76 78 73 6a 68 6e 71 73 73 6f 70 76 77 6f 65 5b 5b 5e 5d 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5b 5e 5f 5f 5f 5b 5b 5b 5b 5b 5b 5b 5b 5f 5e 5d 5b 5b 5e 60 5f 5f 61 6f 78 82 81 83 7f 7a 7d 80 81 82 82 82 82 86 85 85 86 87 87 86 85 85 85 85 85 85 83 7f 7d 80 80 81 80 7f 7e 7f 7f 7e 7e 7f 80 80 81 81 81 82 80 81 83 82 7e 7b 7d 7e 7e 7d 7a 7b 7f 7f 7d 7a 7d 7d 7d 7e 7f 7f 7d 7a 7a 7d 7f 7e 7b 7b 7d 7f 7e 7b 7a 
