d0 d1 d1 d2 d2 d3 d3 d3 d0 d0 cf cf cf d0 d1 d1 d1 d1 d1 d0 ce cc ca c9 c8 c9 c9 ca ca c9 c9 c8 c9 c7 c4 c2 c1 c0 bd ba be bc ba b8 b6 b1 ab a7 a5 a3 a0 9c 9a 98 98 98 9c 9c 9c 9c 9d 9e a0 a0 a2 a4 a6 a8 aa ab ac ac ab ab ac ad ae af b0 b1 ad ad ac ab aa a9 a8 a8 a8 a7 a6 a7 a7 a6 a3 a0 9f 9e 9e 9c 9b 9a 99 99 9a 99 99 9a 9c 9c 9a 98 9a 9a 9b 9c 9e a1 a3 a4 a6 a7 a9 a9 a9 aa ac af af b0 b1 b1 b1 b1 b1 b0 b3 b4 b5 b6 b6 b7 b6 b6 bb bb bb bb bb bc bc bc bf c0 c0 c1 c2 c3 c3 c3 c4 c4 c3 c3 c3 c3 c3 c3 c5 c5 c5 c5 c5 c5 c5 c5 c4 c5 c5 c6 c6 c5 c5 c4 c8 c8 c6 c5 c5 c5 c5 c5 c5 c6 c7 c8 c7 c6 c4 c3 c3 c3 c3 c4 c4 c5 c5 c5 c3 c2 c0 c0 c0 be bb b9 b6 b6 b5 b4 b2 b0 ae ad ab ac ae ae ae b0 b3 b5 b2 b3 b3 b0 ad ad b1 b5 b8 b8 ba bb bb bb bb bb be be bd bd bd be bf bf bd be c0 c1 c2 c1 c0 bf bf bf 
cf cf cf cf cf cf cf cf d1 d1 d1 d1 d1 d1 d1 d1 cd cd cc cb cb ca c9 c9 c9 ca cb cc cb c9 c6 c5 c7 c5 c3 c2 c0 be ba b8 b8 b6 b4 b3 b1 ae a9 a6 a0 9f 9e 9d 9c 9b 9b 9b 9a 9b 9e a0 a2 a3 a4 a4 a5 a6 a7 a9 a9 aa aa aa a8 a8 a8 a9 aa aa ab ab a9 a9 a8 a7 a6 a5 a4 a4 a3 a2 a2 a2 a1 a0 a0 a0 9d 9d 9c 9c 9c 9b 9b 9b 9d 9d 9d 9e 9e 9e 9e 9e 9f a0 a1 a3 a4 a6 a7 a8 a9 aa aa ab ac ad ad ae b1 b2 b2 b3 b4 b5 b6 b6 b7 b7 b7 b8 b8 ba bb bc bb bc bd be c0 c1 c2 c2 c1 c2 c2 c3 c3 c4 c4 c4 c0 c1 c2 c3 c4 c3 c2 c1 c4 c3 c2 c3 c5 c6 c5 c4 c5 c6 c7 c8 c8 c8 c8 c7 ca ca c9 c8 c7 c5 c5 c4 c5 c4 c4 c4 c5 c5 c3 c1 c1 c1 c2 c2 c2 c2 c2 c3 c2 c2 c2 c1 bf bd bb ba b9 b7 b5 b3 b1 b0 af af af af b0 b1 b2 b4 b4 b5 b3 b3 b3 b5 b6 b6 b3 b1 b7 b7 b8 b9 b9 ba bb bb bc bc bd be bf bf c0 c1 bd bd bd bd be bf c0 c0 be be 
cf cf cf cf ce ce ce ce cf cf cf cf cf cf cf cf cd cd cc cb cb ca c9 c9 c8 c9 ca ca c9 c7 c5 c3 c5 c3 c1 c0 bf bd b9 b6 b5 b3 b1 b0 ae ab a7 a4 a0 9f 9e 9d 9c 9c 9c 9c 9b 9c 9e a0 a2 a3 a3 a4 a4 a5 a6 a8 a9 a9 a9 a9 a7 a7 a8 a8 a8 a8 a8 a9 a5 a5 a4 a3 a2 a1 a1 a0 a1 a1 a1 a0 a0 9f 9f 9f 9c 9c 9c 9c 9c 9c 9c 9d 9e 9e 9e 9f 9f a0 a0 a0 a2 a3 a4 a6 a8 a9 aa ab ad ad ad ae af b0 b0 b1 b4 b4 b5 b6 b7 b8 b8 b9 b9 b8 b8 b9 b9 bb bc bd bc bd be bf c0 c2 c2 c3 c1 c1 c2 c2 c3 c3 c3 c3 c1 c2 c3 c4 c4 c3 c2 c1 c4 c3 c2 c3 c5 c6 c5 c4 c5 c5 c6 c7 c8 c8 c7 c7 c8 c8 c8 c7 c6 c5 c5 c5 c4 c3 c3 c3 c4 c4 c2 c0 c2 c2 c2 c2 c3 c3 c3 c3 c3 c3 c2 c1 bf bd bc ba b9 b8 b6 b4 b2 b1 b0 b0 b0 b0 b1 b2 b3 b5 b6 b6 b5 b4 b3 b4 b6 b6 b4 b2 b7 b7 b8 b9 b9 ba bb bb bb bc bc bd be bf c0 c0 bf bf be be be bf c0 c0 bd bd 
cf cf ce ce cd cd cc cc cc cc cc cc cc cc cc cc cd cd cc cb ca ca c9 c9 c7 c7 c8 c8 c8 c6 c4 c2 c3 c1 bf be bd bb b7 b4 b2 b0 ad ac ab a8 a4 a1 a0 9f 9e 9d 9c 9c 9c 9c 9b 9d 9e a0 a2 a2 a3 a3 a3 a4 a5 a6 a7 a7 a7 a7 a6 a6 a6 a6 a5 a5 a5 a5 a2 a1 a1 a0 a0 9f 9f 9e a0 a0 9f 9f 9f 9e 9e 9e 9b 9c 9c 9d 9e 9e 9f 9f 9f 9f a0 a1 a2 a3 a4 a4 a7 a8 a9 aa ac ad ae af b0 b1 b1 b2 b3 b4 b4 b5 b8 b8 b9 b9 ba bb bb bc ba ba ba ba bb bd be bf be be bf c0 c1 c3 c3 c4 c1 c2 c2 c2 c2 c3 c3 c3 c2 c2 c3 c4 c4 c3 c2 c2 c4 c3 c2 c3 c5 c6 c5 c4 c4 c5 c6 c6 c7 c7 c6 c6 c6 c6 c6 c6 c5 c5 c5 c5 c4 c3 c2 c3 c4 c4 c1 bf c2 c2 c2 c3 c3 c4 c4 c4 c3 c3 c3 c2 c0 be bc bb ba b9 b7 b5 b4 b3 b2 b2 b2 b2 b3 b4 b5 b6 b7 b8 b7 b5 b4 b4 b5 b6 b6 b5 b7 b7 b8 b9 b9 ba bb bb bb bc bc bd be be bf bf c1 c0 bf bf be bf bf c0 bb bb 
ce cd cd cc cb cb ca ca ca ca ca ca ca ca ca ca cc cc cb ca ca c9 c8 c8 c6 c7 c7 c7 c6 c5 c3 c2 c1 bf bd bc bb ba b6 b3 b0 ad ab a9 a8 a6 a3 a0 a0 9f 9e 9d 9d 9d 9d 9d 9d 9d 9f a0 a1 a2 a2 a2 a2 a3 a4 a5 a5 a5 a5 a5 a5 a4 a4 a3 a3 a2 a2 a1 a1 a1 a1 a0 a0 a0 a0 a0 9f 9f 9e 9e 9e 9e 9e 9e 9c 9d 9d 9f a0 a1 a2 a3 a1 a2 a3 a4 a6 a7 a8 a9 ab ab ac ae af b0 b1 b2 b3 b4 b4 b5 b6 b7 b7 b7 ba bb bb bc bc bd bd bd bc bc bc bc bd be c0 c0 c0 c0 c1 c1 c2 c3 c4 c4 c3 c3 c3 c3 c4 c4 c4 c4 c3 c3 c3 c3 c3 c2 c2 c1 c4 c3 c2 c3 c5 c6 c5 c4 c3 c3 c4 c5 c6 c6 c5 c5 c4 c4 c4 c5 c5 c6 c6 c6 c4 c3 c2 c3 c4 c4 c2 c0 c2 c2 c2 c3 c4 c4 c5 c5 c4 c4 c3 c2 c0 be bc bb ba b9 b8 b6 b5 b5 b5 b5 b3 b4 b5 b6 b7 b8 b9 ba b9 b7 b4 b4 b5 b7 b7 b7 b8 b8 b8 b9 b9 ba ba ba bb bb bc bc bd bd be be c1 c0 bf be bd bd bd bd bb bb 
cb cb cb ca ca c9 c9 c9 ca ca ca ca ca ca ca ca ca ca c9 c9 c8 c7 c7 c6 c6 c6 c6 c6 c5 c4 c3 c2 bf bd bb ba ba b8 b5 b2 af ac a9 a8 a7 a5 a3 a1 a0 9f 9e 9e 9d 9d 9e 9e 9e 9e 9f a1 a1 a1 a1 a1 a0 a1 a2 a3 a3 a3 a2 a2 a2 a2 a2 a1 a0 a0 9f 9f 9f 9f 9f 9f a0 a0 a0 a0 9f 9f 9f 9f 9f 9f 9f 9f 9e 9f a0 a2 a3 a5 a6 a6 a5 a6 a7 a8 aa ab ac ad ad ae af b0 b1 b2 b3 b3 b5 b5 b6 b6 b7 b8 b9 b9 bc bc bc bc bd bd bd bd bd bd bd be be c0 c1 c2 c1 c1 c1 c2 c3 c3 c4 c4 c5 c5 c5 c5 c5 c5 c5 c5 c3 c3 c2 c2 c1 c1 c1 c1 c3 c1 c1 c2 c4 c5 c4 c2 c2 c2 c3 c4 c4 c4 c4 c4 c3 c3 c4 c4 c5 c6 c6 c7 c5 c4 c3 c4 c5 c5 c2 c0 c1 c1 c2 c2 c3 c4 c5 c5 c3 c3 c3 c2 c0 be bc bb ba b9 b8 b7 b6 b6 b7 b7 b5 b5 b6 b7 b8 ba ba bb bb b8 b6 b5 b7 b8 b9 b8 b8 b8 b9 b9 b9 b9 ba ba bb bb bb bb bc bc bc bc be be bc bb bb bb bb bb bb bb 
c8 c9 c9 c9 c9 c9 c9 c9 c9 c9 c9 c9 c9 c9 c9 c9 c8 c8 c7 c7 c6 c5 c4 c4 c5 c5 c4 c3 c2 c2 c1 c1 bb ba b8 b7 b7 b6 b3 b0 ae ab a8 a6 a6 a5 a3 a1 a0 9f 9e 9e 9e 9e 9f 9f 9f 9f a0 a1 a1 a1 a0 a0 9f a0 a0 a1 a1 a1 a0 9f a0 a0 a0 a0 9f 9f 9f 9f 9c 9c 9d 9d 9e 9f 9f 9f a0 a1 a1 a1 a1 a2 a2 a2 a2 a3 a4 a5 a6 a8 a9 a9 aa aa ab ac ad ae af af b0 b0 b1 b2 b2 b3 b4 b4 b6 b7 b7 b8 b9 ba ba ba bd bd bd bd bd bd bd bd be be be be bf c0 c1 c2 c1 c1 c1 c2 c2 c3 c3 c3 c6 c5 c5 c5 c5 c4 c4 c4 c3 c2 c1 c0 bf bf bf bf c1 c0 bf c0 c2 c3 c2 c1 c0 c1 c2 c3 c3 c3 c3 c2 c4 c4 c5 c5 c6 c6 c7 c7 c4 c3 c2 c3 c4 c4 c2 bf bf bf c0 c1 c2 c4 c4 c5 c2 c2 c2 c1 bf bd bb ba b9 b8 b8 b7 b7 b7 b8 b8 b5 b6 b6 b8 b9 ba bb bb bb b9 b7 b7 b9 ba b9 b8 b9 b9 b9 b9 b9 b9 b9 b9 bb bb bb bb bb bb bb bb bc bb bb ba ba ba ba bb bd bd 
c6 c6 c6 c7 c8 c9 c9 c9 c8 c8 c8 c8 c8 c8 c8 c8 c6 c6 c5 c4 c4 c3 c2 c2 c2 c1 c0 bf be be be be b7 b5 b4 b3 b3 b2 af ad ad aa a6 a4 a4 a3 a2 a0 a0 9f 9e 9e 9e 9f 9f a0 a0 a0 a1 a1 a1 a0 9f 9f 9e 9e 9f 9f 9f 9f 9e 9e 9e 9f 9f 9f 9f 9f a0 a0 9d 9d 9e 9f a0 a0 a1 a1 a3 a3 a3 a3 a4 a4 a5 a5 a6 a6 a7 a8 a9 aa ab ab ae ae ae af af b0 b0 b0 b2 b3 b3 b4 b5 b5 b6 b6 b8 b9 b9 ba bb bc bc bd bf bf bf bf bf bf bf bf be be be be bf c0 c1 c2 c1 c1 c1 c1 c2 c2 c2 c2 c4 c4 c3 c3 c3 c2 c2 c2 c2 c1 bf be bd bd bd be bf be bd be c0 c1 c0 bf bf c0 c1 c2 c2 c2 c2 c2 c6 c6 c6 c6 c7 c7 c7 c7 c1 c0 c0 c0 c1 c1 bf bd bd be bf c0 c1 c3 c3 c4 c1 c1 c0 bf be bc ba b9 b8 b7 b7 b6 b7 b7 b8 b8 b5 b6 b6 b8 b9 ba bb bb ba b9 b9 ba bb bb ba b8 b9 b9 b9 b9 b9 b9 b9 b9 ba ba ba ba ba ba ba ba bb bb ba ba ba bb bc bc bf bf 
c4 c4 c5 c6 c7 c9 c9 ca c7 c7 c7 c7 c7 c7 c7 c7 c5 c4 c4 c3 c2 c2 c1 c1 bf bf bd bc bb bb bb bb b4 b2 b1 b0 b0 af ac aa ab a8 a5 a2 a2 a2 a1 a0 9f 9f 9e 9e 9e 9f a0 a0 a0 a0 a1 a1 a1 a0 9f 9e 9d 9e 9e 9f 9f 9e 9d 9d 9d 9e 9e 9f 9f a0 a0 a1 9f a0 a1 a2 a3 a4 a5 a5 a4 a4 a5 a5 a6 a6 a7 a7 a8 a9 a9 aa ab ac ac ac b0 b0 b0 b0 b0 b1 b1 b1 b5 b5 b5 b6 b7 b7 b8 b8 ba ba bb bc bd bd be be c0 c0 c0 c0 c0 c0 c0 c0 be be bd be bf c0 c1 c2 c0 c0 c1 c1 c1 c1 c1 c2 c2 c2 c2 c1 c1 c0 c0 bf c2 c1 bf bd bc bc bc bd be bd bc bd bf c0 bf be bf c0 c1 c1 c2 c2 c1 c1 c7 c7 c7 c7 c7 c7 c7 c7 bf be bd be bf bf bd bb bc bd be bf c1 c2 c3 c3 c0 c0 c0 be bd bb b9 b8 b7 b7 b6 b6 b6 b7 b8 b9 b5 b5 b6 b7 b9 ba bb bb ba b9 b9 bb bd bc ba b7 b9 b9 b9 b9 b9 b9 b9 b9 ba ba ba ba ba ba ba ba bb bb bb bb bb bd be be c0 c0 
c5 c5 c4 c3 c3 c4 c5 c5 c4 c4 c4 c4 c4 c4 c4 c4 c5 c3 c1 c1 c2 c1 c0 be bd bd bc bb b9 b7 b6 b4 af af ad ac ab ab ab ab a4 a3 a1 a2 a3 a3 a2 a0 9f 9e 9e 9d 9d 9e 9e 9f a1 9f 9d 9d 9f a0 a0 9f 9c 9c 9b 9c 9d 9e 9f a0 a0 a0 a0 a1 a1 a1 a1 a1 a5 a5 a5 a5 a6 a6 a6 a7 a6 a5 a3 a3 a4 a6 a8 aa ac ac ad ad ae af b0 b0 b1 b1 b2 b2 b4 b6 b7 b8 b4 b5 b7 b9 ba bb bb bb ba ba ba bb bd c0 c3 c5 c0 c0 c1 c1 c0 c0 bf be be be be bf bf c0 c0 c0 c2 c1 c1 c0 c0 c1 c1 c2 c0 c0 c0 c1 c3 c2 bf bd be bc ba b7 b7 b7 b9 ba ba ba bb bc bc bc bc bb ba bd bf c0 c0 c0 c1 c3 c3 c3 c4 c4 c4 c3 c2 c2 be bd bc bc bb bc bc bd bc bd be c0 c1 c1 c1 c1 bc bd bd bd bd bc bb ba b9 b7 b5 b3 b3 b5 b7 b9 bb b8 b6 b5 b6 b7 b7 b7 ba ba bb bb bb ba b9 b9 b9 b9 ba ba ba ba bb bb ba ba bb bd bf bd ba b6 bd bd bc bc bc bd be bf c2 c2 
c4 c4 c3 c2 c2 c3 c4 c4 c3 c3 c3 c3 c3 c4 c4 c4 c3 c2 c0 c0 c1 c0 bf bd bb bb ba b9 b8 b6 b4 b3 ad ad ab aa a9 a9 a9 a9 a4 a2 a1 a1 a2 a2 a1 9f 9f 9e 9d 9d 9d 9d 9e 9f a1 9f 9d 9d 9f a0 9f 9e 9c 9c 9c 9c 9d 9e 9f a0 a0 a1 a1 a1 a2 a3 a3 a3 a8 a8 a9 a9 a9 aa aa aa ab aa a8 a8 a9 ab ad af ac ad ad ae af b0 b0 b1 b2 b2 b2 b3 b4 b6 b7 b8 b6 b7 b8 ba bb bc bc bc bd bc bc bc bd bf c1 c2 c2 c3 c3 c3 c3 c2 c1 c1 be be be bf bf c0 c0 c0 c0 c0 bf bf bf bf c0 c0 c0 bf bf c0 c2 c1 be bc bb ba b7 b5 b4 b5 b6 b7 b7 b8 b9 ba ba ba b9 b9 b8 bb bd be be be bf c1 c2 c2 c2 c2 c2 c1 c0 c0 bb ba ba b9 b9 b9 ba ba ba bb bc bd be bf bf be bc bc bc bc bc bb ba b9 b8 b7 b5 b5 b5 b5 b7 b8 b8 b6 b4 b4 b5 b7 b7 b6 b8 b9 b9 ba ba b9 b8 b8 b6 b7 b8 b9 ba bb bb bc bc bb ba bb bc bd bb ba bd bc bc bc bc bd be bf c0 c0 
c2 c2 c1 c1 c1 c1 c2 c2 c0 c0 c0 c1 c1 c2 c2 c3 c1 c0 be be be be bd bb b8 b8 b7 b6 b5 b3 b1 b0 aa aa a8 a7 a6 a6 a6 a6 a3 a1 a0 a0 a1 a1 a0 9e 9e 9e 9d 9d 9d 9d 9e 9e a0 9e 9d 9d 9e 9f 9f 9e 9c 9c 9c 9c 9d 9e a0 a0 a1 a1 a2 a3 a4 a5 a6 a6 aa aa ab ab ab ac ac ac ae ad ac ac ad ae b0 b2 ae ae ae af b0 b1 b1 b2 b3 b3 b3 b4 b5 b7 b8 b9 b8 b8 ba bc bd bd bd bd bf be be bd be be bf c0 c3 c4 c4 c4 c3 c2 c1 c1 be be be be bf bf bf bf bf be bd bd bd bd be bf be bd bd be c0 bf bc b9 b8 b6 b4 b1 b0 b1 b3 b4 b4 b4 b5 b6 b7 b7 b6 b6 b5 b8 bb bc bb bb bd be c0 c0 c0 c0 c0 bf be bd b7 b7 b6 b6 b6 b6 b7 b8 b7 b8 b9 ba bb bb bb bb ba ba ba bb ba b9 b8 b8 b6 b6 b6 b6 b6 b6 b6 b6 b5 b3 b2 b3 b5 b7 b7 b6 b7 b8 b8 b9 b9 b8 b8 b7 b4 b5 b6 b8 b9 bb bc bc be bc b9 b9 bb bc bd bc bc bc bb bb bc bc bd be bf bf 
c0 c0 bf be be bf c0 c0 bd bd bd be bf bf c0 c0 bf bd bb bb bc bc ba b8 b5 b5 b4 b3 b1 af ad ac a7 a7 a5 a4 a3 a3 a3 a3 a2 a0 9f 9f a0 a1 9f 9e 9e 9e 9d 9d 9d 9d 9e 9e a0 9e 9d 9d 9e 9f 9f 9e 9e 9d 9d 9e 9e a0 a1 a2 a2 a3 a4 a5 a6 a8 a9 a9 aa aa ab ab ab ac ac ac ad ac ac ac ad ae b0 b1 af af b0 b1 b2 b2 b3 b3 b5 b5 b5 b5 b6 b7 b9 ba ba ba bc bd be be be be be be be be bf bf c0 c0 c1 c2 c2 c2 c1 c0 bf be bd bd bd bd bd bd bd bd be bd bc bc bc bc bd be bc bb bb bb bc bb b8 b6 b4 b3 b0 ae ad ae af b0 b0 b1 b2 b3 b4 b4 b4 b4 b3 b6 b8 b9 b9 b9 ba bc be be be be bd bc bb ba b4 b4 b3 b3 b3 b4 b5 b6 b6 b6 b7 b8 b9 b9 b9 b8 b7 b8 b8 b8 b8 b7 b6 b5 b4 b5 b5 b6 b6 b5 b5 b4 b2 b1 b1 b2 b5 b7 b8 b7 b7 b7 b8 b9 b9 b9 b8 b8 b6 b7 b7 b8 b9 ba bb bb bd bb ba ba bc bd bd bc bb bb ba ba bb bc bd bd be be 
be bd bc bc bc bc bd be ba ba bb bb bc bc bd bd bc ba b8 b8 b9 b9 b7 b5 b2 b2 b1 b0 ae ac ab a9 a6 a5 a4 a2 a2 a1 a1 a2 a2 a0 9f 9f a0 a1 9f 9e 9f 9f 9e 9d 9d 9e 9f 9f a1 9f 9e 9e 9f a0 a0 9f a0 9f 9f a0 a1 a2 a3 a4 a5 a5 a6 a8 a9 aa ab ac ac ac ac ad ad ad ae ae ad ad ad ad ae af b0 b1 b1 b1 b2 b2 b3 b4 b5 b5 b7 b6 b6 b6 b7 b8 b9 ba bb bc bd be bf bf bf bf bc bd be bf c0 c1 c2 c2 c1 c1 c1 c1 c0 bf bd bc bb bb bb bb bb bb bb bb bc bc bb bb bb bb bc bc b8 b7 b7 b7 b8 b7 b4 b1 b1 af ad aa a9 aa ac ad ac ad af b0 b1 b1 b1 b1 b1 b3 b6 b7 b7 b7 b8 b9 bb bb bb bb ba b9 b7 b6 b2 b1 b1 b1 b1 b2 b4 b4 b5 b5 b6 b7 b7 b7 b7 b6 b5 b5 b6 b6 b5 b4 b4 b3 b2 b3 b4 b4 b4 b4 b3 b2 b1 b0 b1 b3 b6 b8 b7 b6 b6 b7 b8 b9 b9 b9 b9 b9 ba ba ba ba b9 b9 b9 b9 b8 b8 ba bc be be bb b9 ba ba ba ba ba bb bc bc be be 
bb bb ba ba ba ba bb bb b9 b9 b9 b9 b9 b9 b9 b9 b9 b7 b6 b6 b6 b6 b4 b3 b0 b0 af ae ac aa a9 a7 a6 a5 a4 a2 a1 a1 a1 a1 a3 a1 a0 a0 a1 a1 a0 9e a1 a0 9f 9f 9f 9f a0 a1 a3 a1 9f 9f a1 a2 a1 a0 a2 a2 a2 a2 a3 a4 a6 a6 a8 a8 a9 aa ab ac ad ad af af af b0 b0 b1 b1 b1 af b0 b0 b1 b2 b3 b3 b3 b2 b3 b3 b4 b5 b6 b6 b6 b8 b8 b8 b8 b8 b9 ba bb bc bc bd be bf bf be be bb bc be c0 c1 c2 c2 c2 c2 c3 c2 c2 c1 bf be bd b9 b9 b9 b9 b8 b8 b8 b8 ba b9 b9 b8 b8 b9 b9 ba b4 b3 b3 b3 b3 b2 af ac ac aa a8 a6 a5 a5 a7 a8 a7 a8 aa ab ad ad ad ad ad b0 b2 b3 b3 b3 b4 b6 b7 b7 b7 b6 b5 b3 b2 b1 ae ae ae ae af b0 b1 b2 b3 b4 b4 b5 b5 b5 b4 b3 b3 b3 b3 b3 b3 b2 b1 b1 b1 b1 b1 b1 b1 b1 b1 b1 af af af b2 b5 b6 b5 b4 b4 b5 b6 b7 b8 b8 b8 b8 ba ba ba b9 b8 b7 b7 b7 b5 b6 b8 bb be bd ba b7 ba b9 b9 b9 b9 ba bb bc bd bd 
ba b9 b8 b8 b8 b8 b9 ba b9 b8 b8 b7 b6 b6 b5 b5 b7 b5 b4 b3 b4 b4 b2 b1 af af ae ad ab a9 a7 a6 a6 a6 a4 a3 a2 a2 a2 a2 a4 a2 a1 a1 a2 a2 a1 9f a2 a2 a1 a0 a0 a1 a2 a2 a4 a2 a1 a1 a2 a3 a3 a2 a5 a4 a4 a5 a5 a7 a8 a9 ab ab ab ac ad ad ad ae af af b0 b0 b0 b1 b1 b1 b0 b1 b2 b3 b4 b4 b4 b4 b3 b4 b4 b5 b6 b7 b7 b8 ba b9 b9 b9 b9 ba bb bb bc bc bd be be be be bd bd be c0 c1 c1 c1 c0 c0 c1 c1 c1 c0 bf bd bc bb b7 b7 b7 b6 b6 b5 b5 b5 b6 b6 b5 b5 b5 b5 b6 b6 b1 b0 af af af ae ab a8 a7 a5 a2 a0 9f a0 a1 a3 a2 a3 a5 a6 a8 a8 a9 a9 a9 ab ae af ae af b0 b1 b1 b1 b1 b0 af ad ab aa ab ab ab ab ac ad ae af b0 b1 b1 b2 b2 b1 b1 b0 b1 b1 b2 b2 b1 b0 af af b1 b0 ae ad ad ae b0 b1 ac ac ad af b2 b3 b1 af b1 b2 b3 b4 b5 b6 b6 b6 b7 b7 b6 b6 b6 b6 b5 b5 b5 b5 b6 b8 ba bb b9 b8 b9 b9 b8 b8 b9 ba ba bb bc bc 
b9 b8 b7 b7 b7 b7 b8 b9 b9 b8 b7 b6 b5 b4 b3 b3 b6 b4 b3 b2 b3 b3 b1 af ae ae ae ad ab a9 a7 a6 a7 a6 a5 a4 a3 a3 a3 a3 a4 a3 a1 a2 a3 a3 a2 a0 a3 a3 a2 a1 a1 a2 a3 a3 a5 a3 a1 a2 a3 a4 a4 a3 a6 a6 a6 a6 a7 a8 a9 aa ad ad ad ad ad ae ae ae ad ad ad ae ae ae af af af b0 b1 b2 b3 b3 b3 b3 b4 b4 b5 b6 b7 b7 b8 b8 ba ba b9 b9 b9 ba bb bc bb bc bd be be be bd bd c0 c0 c1 c2 c1 c0 be bd be be be bd bc ba b8 b7 b6 b6 b5 b5 b4 b4 b3 b3 b3 b3 b2 b2 b2 b2 b3 b3 af ad ad ad ad ac a8 a5 a3 a1 9f 9c 9b 9c 9e 9f 9e 9f a1 a2 a4 a5 a5 a5 a5 a8 aa ab ab ab ad ae ad ad ad ac aa a9 a7 a6 a8 a8 a8 a8 a9 ab ac ad ae af af b0 af af ae ad b0 b0 b1 b1 b0 af af ae b0 af ad ab ab ad af b0 aa aa ab ad af b0 ae ac ae af b1 b2 b3 b3 b3 b3 b2 b3 b3 b3 b4 b5 b5 b5 b7 b5 b3 b4 b7 b9 ba b9 b9 b8 b8 b8 b8 b9 ba bb ba ba 
b7 b7 b7 b6 b6 b6 b6 b6 b5 b5 b5 b5 b4 b4 b3 b3 b2 b2 b2 b1 af ad ab aa ab ab ab ab ab ab ab ab a8 a6 a5 a5 a6 a7 a5 a4 a4 a4 a4 a4 a4 a4 a4 a4 a4 a2 a1 a2 a3 a4 a3 a1 a2 a4 a6 a8 a8 a7 a6 a4 a5 a6 a6 a7 a8 a9 aa aa ac ad ae af b0 b1 b1 b1 ae ae af af b0 b1 b2 b2 b2 b2 b2 b3 b3 b3 b4 b4 b5 b5 b5 b6 b6 b7 b7 b7 b9 b9 b9 ba ba bb bb bb be be bf bf bf be bd bd bc bc bd be be be bd bd be be bd bd bc bb ba ba b9 b7 b5 b5 b5 b5 b3 b1 b0 b0 b0 b0 af af af af ab aa aa a9 a7 a5 a4 a3 9f 9d 9a 9a 9b 9b 9a 99 9c 9c 9d 9d 9f a1 a2 a3 a4 a4 a4 a5 a5 a6 a6 a6 a6 a6 a7 a7 a7 a6 a5 a5 a3 a2 a2 a3 a4 a5 a7 a8 a9 a9 a9 a9 a9 a9 a9 a9 a6 a8 aa ac ad ae ad ad b0 ae ad ae af af ae ad aa ab ac ad ad ad ad ac ae ae af b0 b0 b0 af af b0 b0 b1 b2 b3 b3 b4 b4 b1 b1 b1 b4 b7 b9 b9 b7 b4 b4 b4 b5 b6 b7 b9 ba b6 b6 
b5 b5 b5 b5 b4 b4 b4 b4 b4 b4 b3 b3 b3 b2 b2 b2 b1 b1 b1 b0 af ad ab aa ab ab ab ab ab aa aa aa aa a8 a7 a7 a8 a9 a7 a6 a5 a5 a5 a5 a5 a5 a5 a5 a6 a5 a4 a4 a6 a7 a6 a4 a4 a5 a7 a9 a9 a8 a7 a6 a7 a7 a8 a8 a9 aa ab ab ac ad ae af b0 b1 b1 b1 af af af b0 b1 b2 b2 b3 b2 b3 b3 b3 b4 b4 b4 b5 b5 b5 b6 b6 b6 b7 b7 b7 b9 b9 ba ba bb bb bb bb bc bc bd bd bd bd bc bb bc bc bd bd be bd bc bc bd bd bd bc bc bb bb ba b8 b6 b4 b3 b4 b3 b1 af ae ae ad ad ac ac ab ab a8 a8 a8 a7 a6 a4 a2 a1 9f 9c 9a 9a 9b 9b 9b 99 9d 9d 9d 9e 9f a1 a2 a3 a4 a4 a4 a5 a5 a5 a6 a6 a6 a6 a7 a7 a6 a5 a4 a3 a1 a1 a1 a1 a2 a3 a4 a5 a8 a8 a8 a8 a8 a8 a8 a8 a6 a7 a9 ab ac ad ac ac ad ac ab ab ad ad ac ab a9 aa ab ac ac ac ab ab ad ae af b0 b0 b0 af af b0 b0 b0 b1 b2 b3 b3 b4 b4 b3 b3 b5 b7 b8 b7 b5 b5 b5 b5 b5 b6 b7 b8 b8 b6 b6 
