2a 2a 2a 27 27 2a 2b 36 27 2a 29 29 2a 28 27 29 2d 2e 30 2f 33 2d 2b 2e 2e 31 33 35 35 37 38 3a 38 36 37 34 2c 2e 2a 28 28 26 23 25 27 27 28 23 25 25 29 23 25 26 27 2c 2c 27 37 4d 5e 67 70 6d 76 80 84 7e 7f 82 77 7b 63 61 52 3e 2e 32 36 37 4f 6a 78 79 7a 7f 83 87 88 88 88 8a 8d 8d 8a 89 8c 90 92 8d 95 94 9c 8f 88 85 81 7f 80 7c 6f 5a 78 93 90 43 2a 2f 31 31 35 30 26 22 25 28 2a 26 26 29 29 28 22 21 24 24 27 21 22 25 26 29 26 2a 2b 2c 2f 29 2c 2f 32 27 22 21 22 25 2b 2f 32 37 28 21 23 24 21 23 2c 30 30 29 21 24 25 28 2d 32 37 2c 34 39 29 34 35 3e 2f 3a 40 46 63 67 56 77 9b 98 23 3e 58 3f 3c 2f 24 39 2c 2b 27 3c 5d 69 5d 42 28 3d 66 83 95 83 65 43 57 6a a4 65 26 27 27 27 2c 30 2d 2b 2b 23 26 26 2d 26 28 2b 2e 2a 24 26 27 26 26 25 25 2a 2b 29 2c 30 35 3c 42 4a 50 56 57 5a 51 53 5a 60 61 61 66 68 63 63 62 6a 63 6a 56 38 32 38 3f 49 5e 6c 6a 6b 6b 6a 69 6b 6e 6f 6f 6f 6d 73 77 75 7a 75 6f 75 78 78 79 79 78 7b 7d 74 70 73 72 76 74 73 74 76 77 75 72 6f 70 6f 6e 70 74 79 78 76 72 73 75 77 77 75 74 7d 79 78 7a 79 77 76 77 78 79 7a 7c 7d 7d 7d 7e 7d 83 83 84 86 88 89 88 88 89 84 89 89 8a 90 95 94 96 8f 8f 92 95 98 9d a3 a5 a9 aa a8 ab b1 b4 b0 ad b3 b8 ba bc bd be c1 bf c1 c5 c8 c8 c8 c6 c4 c2 c2 be c1 c1 c3 c3 c1 c7 d2 c8 d8 ff d8 4d 2f 3c 3e 41 34 33 37 35 30 3b 43 48 44 39 33 37 3d 43 40 3c 3c 40 44 47 4a 4e 50 4e 4c 4b 50 4a 54 5c 5e 5d 5c 5d 60 61 68 70 6e 6e 76 7d 7d 7c 7e 83 81 78 74 75 75 72 6f 71 6c 6a 71 87 a3 b6 b6 bd c9 ca d0 c9 ca cc ba ad ae 9d 86 79 76 6a 59 57 4b 3f 40 42 3f 38 37 33 3a 3d 3f 43 4c 50 41 
29 2b 2c 2a 27 29 2a 35 23 26 28 29 29 28 28 2a 2a 2a 30 33 32 2c 2d 30 31 34 39 3e 41 43 46 47 47 3f 3d 3c 38 2b 2a 2c 2e 2d 26 24 28 27 2b 22 25 25 27 23 27 26 29 31 33 2b 34 49 5b 64 5f 71 7b 86 88 8b 84 7d 76 80 6b 68 5a 43 32 34 37 3b 4c 65 75 79 7a 7e 83 84 87 88 88 89 8a 8a 8a 89 8a 8e 8b 8e 96 96 9c 8c 8b 88 84 81 80 7c 6f 67 66 7f 80 41 29 29 31 34 32 2d 24 23 28 2a 23 25 27 29 2c 2b 24 20 25 27 23 24 22 24 26 28 2d 2b 29 30 2f 2c 2e 32 31 26 23 21 24 28 29 2b 2b 36 24 21 24 25 25 1f 21 2b 31 26 22 25 25 27 2e 36 39 2e 2e 30 23 32 38 3a 42 48 3c 2e 4f 5f 5f 6a 91 7a 54 34 4a 37 40 4c 3b 23 28 2b 2c 2a 31 2f 32 2a 2e 3b 48 67 7d 72 46 4f 4a 63 8c 46 2a 29 2b 28 2c 34 2e 23 23 26 26 27 2b 25 23 26 26 25 24 25 26 26 25 25 25 28 2b 2b 31 36 3a 40 47 4d 50 56 57 5b 5a 55 54 5a 57 5b 60 62 65 60 67 76 67 5e 37 31 36 3b 44 55 67 72 73 72 67 6b 6a 70 70 70 74 72 69 71 77 75 78 74 71 75 78 7a 7d 7b 78 7a 7a 71 70 73 75 78 78 77 75 75 77 79 74 6f 70 72 72 70 73 72 6e 72 71 73 76 76 77 7a 78 7a 7b 7c 7a 79 7a 78 77 78 7a 7b 7d 7e 7e 7d 7d 7f 7d 7e 7f 81 83 86 87 8b 8d 87 8a 8a 8b 8c 94 95 94 8e 92 94 94 99 9f a5 aa ad ac aa a9 a9 a9 af b0 b1 b3 b9 bb bf c0 c5 b9 b9 bc bf c2 c3 c0 c2 c2 c3 c4 be c4 c5 c8 c0 c4 cc d3 d4 ff ee 3c 33 3e 3a 45 36 39 39 34 36 31 3a 41 3c 34 32 36 3a 3b 35 33 33 34 3b 43 47 4d 4f 4c 4b 4b 4d 44 49 50 51 52 58 5d 60 5d 5d 64 67 68 6d 78 7d 7d 7e 88 82 74 73 7a 7f 7e 7c 7d 7a 73 6e 81 a0 b3 ba c0 cb cb d6 cc c9 c9 b6 ae ac 96 7d 71 71 64 50 4f 45 41 43 44 41 39 3c 35 3a 3d 3e 44 4a 4b 3b 
33 30 2c 29 26 28 2b 32 27 27 26 29 2a 29 29 2e 2f 29 2b 2d 2e 2d 2f 32 33 3a 41 47 4b 4f 52 50 52 48 42 45 41 2e 2e 2e 2d 31 2d 22 29 28 2c 25 23 25 27 24 27 26 29 30 35 2b 30 41 56 64 6c 7c 7d 86 89 8f 87 7f 7c 7b 70 6f 60 4a 33 32 38 41 4e 63 6f 76 79 7d 81 83 86 88 87 8b 87 88 89 88 88 8b 87 8d 94 95 99 8a 8d 8a 86 83 81 7b 71 6a 5e 76 77 45 31 2c 31 33 33 2e 25 24 23 21 24 23 26 2c 2f 2b 24 21 24 26 25 25 26 23 26 2d 31 31 30 30 2b 2a 2c 32 2f 26 25 22 25 2c 2b 2a 2e 36 2b 24 27 28 24 23 22 28 2f 23 24 26 26 28 28 2e 31 2e 2a 30 29 26 37 43 57 6f 6d 53 35 62 5f 89 66 7f 9e 74 1d 31 47 4c 4e 46 2a 33 31 3d 2f 35 31 2b 31 52 63 78 4d 3b 54 4e 4c 5a 5f 30 25 2c 2c 28 2c 34 29 24 27 23 28 29 29 23 22 23 24 24 25 25 24 26 26 26 26 26 27 2d 37 3b 3d 44 4c 50 50 54 59 5b 5f 5f 5a 59 58 57 54 5b 60 68 71 7f 59 4c 2b 2f 33 3c 4a 63 6c 73 79 76 64 6b 6c 72 71 74 76 6f 68 6f 74 76 75 72 73 74 76 7a 7a 76 74 77 78 70 71 75 76 78 79 78 77 79 7b 7a 76 71 72 73 72 75 73 6f 6e 6e 71 74 79 7e 7f 7a 74 73 78 79 7a 7b 7a 7a 79 78 7c 7d 7e 7f 80 81 81 7e 7f 7f 7f 80 82 84 86 8b 8f 87 89 8c 8c 89 8e 92 90 90 93 94 99 9d a2 a5 a6 a5 a3 a3 a3 a4 a7 b5 b5 b6 b5 b7 ba be c1 be bc bd bd be be bf bf c0 c3 c3 c6 bf c4 c4 c8 c2 c2 c5 d5 d8 ff ec 48 35 3c 45 43 3c 3f 42 3c 3b 3e 39 2d 31 32 32 35 35 33 33 35 36 35 38 38 3b 42 45 44 48 4d 4d 46 47 4b 47 47 50 58 5b 57 54 5b 66 6b 6e 73 7b 80 87 89 7b 73 7c 81 83 81 7d 7e 7c 7a 77 87 a1 b3 bf c1 c8 d2 d7 c8 c3 c7 c1 ad a6 90 78 6e 6c 60 4d 4b 46 46 4a 4c 45 3d 35 38 38 3d 3f 46 43 3b 31 
28 25 26 27 26 25 2a 2d 27 27 2a 29 28 28 28 2f 33 2b 2a 2b 2c 29 2b 31 38 41 46 49 4c 4e 50 54 54 52 4a 4b 44 36 2b 35 31 31 2e 20 28 2a 2e 2a 23 23 24 25 27 26 2a 29 2e 2f 30 38 4b 68 7a 82 80 83 86 89 88 86 84 74 71 71 65 4e 34 2a 2f 40 50 62 6b 72 79 7e 7f 83 86 89 8a 8c 86 86 8a 8a 89 8b 89 8a 92 95 95 8d 8c 8a 87 85 82 7b 72 6c 6d 72 6e 46 36 36 31 38 3f 37 28 1e 1d 23 2a 2c 27 27 29 26 22 23 22 20 26 25 29 22 28 2e 31 3a 35 2d 26 29 2a 2b 26 1f 20 21 25 2d 2b 2f 31 33 34 2a 22 23 23 24 23 26 2c 22 26 27 29 28 23 29 23 27 30 39 3d 33 27 3f 67 69 72 7a 44 5a 6c 83 65 87 af a5 46 20 3b 4f 4d 5a 41 34 3b 3a 33 34 49 32 2f 66 6e 9f 67 2a 4f 63 6a 60 51 31 2d 2d 28 26 28 30 24 29 2a 2b 24 26 24 23 23 24 24 26 26 24 24 25 26 27 27 27 29 31 3c 3f 3f 46 50 52 52 51 58 5e 5f 63 63 5e 5e 5a 59 5e 5a 71 73 75 43 3c 2a 35 37 3d 51 6c 69 73 75 75 6a 69 70 6f 7a 78 72 68 6b 6d 71 75 73 73 73 74 78 78 75 76 76 78 79 70 73 76 76 78 7a 7a 79 78 76 73 6d 6d 6d 72 75 76 78 75 70 6f 6f 6f 71 73 73 72 74 73 72 74 79 7c 7d 7b 79 7a 75 76 79 7a 7a 7a 7b 80 7e 7f 7f 80 82 86 89 8c 8d 8a 8c 8f 8c 88 89 8e 8f 91 93 95 99 94 95 9b 9a 98 9f a3 a4 a4 a8 b7 b6 b6 b6 b5 b8 b9 b9 bd bd bf c0 be c0 c0 bf c0 c2 c4 c4 c0 c3 c6 c6 c5 c1 c3 d0 dc ff ee 7c 38 40 3b 35 3f 42 48 45 41 48 42 38 34 33 34 34 31 31 33 36 39 39 38 33 2c 33 34 36 3a 42 45 41 43 4a 42 3e 43 4a 4c 49 4b 56 65 6e 6f 6f 78 82 87 79 74 82 8e 94 94 8e 82 83 81 76 83 96 a9 b3 c0 c4 c6 d0 cb b9 c0 ca c6 9f 99 87 72 6a 6a 5f 4c 47 3e 38 37 35 31 34 3a 39 3b 3d 3f 44 3e 2f 2c 
25 27 2a 2c 2b 23 28 2d 2b 2a 27 25 24 26 28 2b 33 2a 2d 2f 31 2e 2a 2b 3c 45 47 49 4e 53 57 56 54 58 59 4e 42 3d 37 34 2e 2d 2e 20 29 2a 2e 2d 22 23 22 24 27 26 2a 25 24 2a 30 36 49 6a 80 84 85 86 8a 8c 89 88 88 7c 71 72 69 53 3c 2b 2d 3a 51 61 68 70 7c 80 7e 83 88 8b 8b 8f 87 88 8c 8d 8a 8b 8c 87 8d 8f 8e 91 8a 88 87 86 81 7b 70 75 72 68 60 41 36 3c 34 3e 4a 3e 29 22 23 27 2c 2e 30 2b 21 22 25 27 27 22 24 26 28 24 2a 2c 30 38 32 24 29 2f 33 33 2f 27 22 23 24 2d 2e 2f 30 30 37 2b 1f 25 25 25 26 27 28 22 26 26 29 27 22 27 24 27 36 44 4c 4b 2b 30 5f 8c 8b 70 56 49 66 51 58 85 8f a9 9b 51 22 2c 55 5b 45 30 35 48 4a 45 4a 31 2b 65 7a ae 63 2a 30 50 59 51 45 2c 2d 27 28 27 2b 2d 25 2d 2a 32 25 23 23 23 23 24 25 26 22 22 22 23 25 26 28 29 2b 36 40 41 41 47 52 54 54 52 55 5d 62 63 67 66 62 5a 5d 60 68 76 68 55 31 34 2f 3f 41 46 59 6f 6b 6f 71 72 71 67 72 75 74 70 6a 6c 6d 6d 6f 72 73 74 73 76 75 73 71 77 77 79 7c 72 73 76 76 78 78 79 78 76 71 6d 6f 72 72 6e 75 79 7b 7d 79 70 70 71 72 71 6e 72 76 78 74 74 74 79 7a 79 77 7c 75 77 79 7a 7c 7d 7d 7d 81 81 82 83 85 86 87 87 87 86 87 89 8d 89 8b 8a 8d 91 93 96 94 8f 95 9b 9d 9b a2 a6 a5 a6 a8 b5 b9 ba b8 b8 b6 b6 b9 ba bf c1 c1 c4 c1 c0 c1 c1 c2 c3 c0 c0 c1 c4 c4 c4 c2 c2 c8 cf e2 f8 bf 60 3e 3a 3d 3e 43 45 49 42 48 46 3f 39 37 37 37 34 33 33 37 38 39 35 30 2e 32 33 33 2d 33 37 35 39 3f 38 35 37 38 39 3c 3f 48 54 5f 62 64 6c 77 75 6f 7e 92 a0 a6 a7 9e 90 8a 81 78 8f a3 ac b0 bf c7 c8 cc c8 b7 c3 c9 b5 91 8f 7f 6b 62 63 56 44 3c 31 30 31 30 32 37 3b 3b 40 39 3e 41 3d 34 2f 
26 29 2a 2c 2f 26 24 2a 23 24 24 24 25 28 2a 29 29 2a 2b 32 37 31 2b 32 39 46 4d 53 55 53 52 5a 5a 5d 63 4e 43 48 42 30 24 28 2a 22 29 2a 32 2d 23 24 25 21 28 2c 2b 27 28 29 26 37 56 6c 72 8f 8b 88 8c 97 8a 86 88 8a 74 72 69 57 44 32 30 34 4b 63 6d 72 7a 82 82 83 88 8c 8c 8e 8c 89 8b 8d 8a 8d 8d 88 8a 8a 8e 90 88 88 8a 86 7f 7a 6c 7a 6f 53 52 51 41 39 38 3d 50 41 28 22 24 29 2b 31 37 2e 1e 24 26 26 29 27 26 29 24 29 2f 2e 32 37 2e 22 2b 30 37 3b 34 2e 23 23 26 28 2e 2a 29 2e 30 28 25 27 28 2a 26 24 27 22 26 25 2d 29 27 2b 2c 29 35 48 5f 53 2f 21 30 4f 5e 54 60 4c 45 62 59 70 9f 9b c9 89 5c 47 2c 4b 36 39 30 48 59 58 55 46 35 4f 80 8b 44 27 30 33 23 2e 2d 27 29 29 28 2b 31 28 24 2b 2f 31 26 26 25 25 24 25 25 25 22 22 23 23 24 24 28 2b 33 3e 43 41 42 47 51 55 56 58 54 5b 62 65 75 73 5f 5a 5c 62 76 78 5b 35 29 2f 2f 3c 49 58 64 6c 71 67 70 6e 75 6d 6c 73 6e 6f 6d 6a 6e 6e 72 6f 72 77 78 74 75 78 78 77 77 78 7c 77 73 74 77 78 7c 7e 77 77 74 6d 70 73 7b 74 75 7c 79 85 7b 6c 73 75 76 76 71 75 7a 7e 7b 76 72 74 79 7b 7c 7b 76 79 7a 7b 7c 7d 7d 7e 7e 7d 81 81 7e 80 83 81 7f 82 85 80 8a 8d 90 88 8e 92 91 94 97 99 95 9b 9f 9e a4 a6 aa a5 a8 af b0 b4 b7 b6 b5 b8 ba bb bb c0 c5 bf bd bd be c0 c1 c3 c2 c1 c1 c2 c2 c3 c5 c2 c1 c4 d5 ff ff 87 41 3e 40 40 3f 46 45 45 46 49 47 3f 3b 38 3d 3d 38 32 32 32 32 32 34 32 30 3d 36 31 33 30 30 35 30 2a 2c 31 2f 30 3d 45 3c 43 54 5b 61 6b 66 6a 7b 93 9f a1 a1 ab a6 a3 93 82 7c 93 a5 b0 b1 bb bd c2 d0 cb bf c5 bc a5 93 8e 7f 6f 63 57 47 32 2e 31 34 33 30 33 38 3c 40 41 36 3c 42 38 34 34 
27 29 2d 2e 2b 26 28 29 24 25 25 24 23 25 26 27 28 2b 2b 2c 2b 2a 2c 39 35 4a 59 5a 5b 57 60 5a 60 68 5f 48 40 49 48 3b 2c 26 26 24 29 2b 33 28 23 24 27 25 24 23 23 22 28 2a 30 2e 57 73 6c 74 82 89 89 85 82 8a 8c 8f 78 71 65 58 49 34 32 34 45 5b 69 73 7b 82 86 86 88 8c 8c 8b 8b 8a 8a 8b 8d 8c 8a 8a 8a 8b 8b 8c 8a 8e 89 7e 77 79 71 80 6e 46 56 70 53 3d 3d 39 50 43 29 26 27 28 2b 32 2b 26 1f 25 28 2c 2f 2e 21 22 25 2a 30 36 37 31 1c 20 2b 2f 35 31 29 24 23 24 28 29 2c 27 23 26 27 27 27 28 28 2d 27 23 26 23 27 2a 2c 20 29 2e 2f 2d 39 4a 49 38 2a 25 24 30 44 58 59 5c 39 67 6c 66 6e a5 92 90 87 8a 4e 34 3c 43 34 33 4f 5d 63 55 53 35 45 47 2f 25 25 2a 26 1e 24 26 28 27 28 2b 2b 22 23 26 29 2b 26 24 21 23 25 26 26 26 23 23 24 24 25 26 26 29 36 43 46 48 47 4a 50 56 58 59 5b 57 5f 65 69 5e 5b 5b 5d 6c 74 65 45 29 28 2d 34 3d 4f 61 6a 69 6f 68 6d 6f 71 6e 6c 6d 6e 6f 71 70 6d 6e 75 76 6e 6f 71 73 76 77 78 78 7b 7a 7a 78 74 74 74 76 7b 73 74 74 77 74 72 74 72 6b 72 7a 84 84 75 6a 70 78 7c 7b 71 70 75 78 71 71 72 73 73 76 77 76 74 77 7b 7d 7e 7d 7b 7e 80 7e 7e 7e 7e 80 82 84 86 86 87 87 8b 90 95 8c 91 95 95 93 97 97 99 96 9b a0 a6 a7 a7 a4 a9 b1 b1 b4 b6 b7 b8 ba bb bc bc bc bc bc bd be be c0 c3 c3 c3 c2 c1 c3 c3 c3 c4 c7 c3 c5 da ff ff 9f 3e 3f 42 44 48 41 49 4a 46 46 49 48 45 40 3d 49 39 32 33 37 2f 33 33 34 38 2a 2a 2f 26 28 2d 23 28 2a 2c 2a 2d 31 32 30 33 2e 35 3f 4a 52 5a 79 8c 9f a2 a0 a2 a5 a3 ac 9c 84 81 95 a2 aa b0 be bd c3 ca c2 be c2 b6 ab 8d 82 77 69 4e 41 3d 33 2d 28 2d 2e 2e 33 38 3b 3e 3b 35 31 33 33 34 34 
25 28 29 2a 27 27 29 2c 26 28 28 27 26 26 27 28 28 2a 2c 2c 2b 2a 2a 38 3f 4d 52 59 5b 5f 5f 64 63 5d 58 56 4f 49 43 46 3c 2f 2a 28 27 2e 31 2e 23 23 27 24 22 23 23 28 29 28 2c 30 51 6e 6e 73 7a 82 84 87 84 85 80 82 76 73 6a 5c 4a 34 31 33 47 5c 68 6d 76 7f 84 84 84 89 8c 8c 8b 8a 8b 8c 8c 8b 8c 8b 8b 8b 8b 8d 8f 8e 8b 83 76 7e 81 80 59 4b 59 74 57 3b 40 43 4e 3d 1c 25 2a 29 29 2d 26 23 1e 22 23 28 27 21 26 2d 30 2f 2c 32 30 29 28 28 29 2a 2e 2a 24 23 23 26 2b 2c 30 28 24 26 27 29 2a 2b 2b 2d 27 24 26 23 26 2a 2a 1d 26 2c 2d 2e 2b 23 22 21 22 22 27 2e 3a 55 55 53 45 55 71 6b 59 5b 9e b2 8d aa 81 56 53 56 49 4d 49 53 79 57 5a 44 1f 2d 2b 2b 29 28 23 20 24 24 28 26 28 27 29 26 25 23 29 28 24 23 22 22 24 25 25 25 24 24 24 25 27 28 2a 2c 37 43 48 49 4d 4f 51 58 58 59 5b 57 5a 61 5f 58 5e 5a 69 6c 61 4b 39 2b 30 33 40 4a 57 68 6d 6d 6b 6b 6e 6d 72 6e 6d 6e 6e 6e 73 73 6f 70 74 76 74 72 6f 73 78 7c 7e 7e 78 79 79 77 73 74 76 78 74 72 73 74 77 79 75 7a 70 6f 6f 76 7f 79 6d 72 70 6f 71 75 72 6e 73 77 71 70 71 72 73 73 74 73 74 76 78 7b 7d 7d 7c 7c 7e 7e 80 82 81 7f 80 85 89 89 8b 89 8d 94 97 94 8d 91 93 94 98 98 99 9b 98 9c a3 a6 a3 a4 a8 af b1 b2 b2 b3 b4 b8 bb bb bc bd bc bd bd be bf bf c2 c5 c7 c6 c1 c2 c4 c6 c7 c7 c6 c4 d9 f8 ff ba 3d 3d 48 46 4e 3e 3e 4a 48 47 45 48 4a 47 42 47 3a 37 35 36 35 32 33 36 37 2d 2a 2e 29 2a 2d 2c 25 25 28 24 25 29 28 27 2a 2f 35 3a 3c 52 66 8e 9e ab ac ab a7 a8 a9 ad 9b 83 88 9a a4 ac b2 be bb c2 c2 b9 b5 bc ae a1 8e 80 6d 5b 41 39 38 35 2d 2a 2d 2f 2f 30 35 3a 3d 39 34 31 33 33 33 33 
26 26 27 26 25 29 29 2f 27 28 28 28 26 27 28 28 28 29 2c 2b 27 25 26 2f 4b 55 54 5b 60 61 60 5f 68 65 5f 5c 5d 50 45 48 49 34 2b 2e 28 28 29 2b 24 24 29 21 22 24 24 2b 2a 29 28 33 4f 6d 76 7b 7c 82 87 89 8b 8a 82 83 76 77 71 63 4b 31 2e 32 48 5f 69 6a 6f 79 80 82 81 84 89 8b 8a 8b 8d 8d 8d 8d 8b 8c 8c 8b 8c 8e 95 8b 8d 88 75 84 90 79 4b 4e 5b 6c 59 35 41 42 4c 39 1f 26 2a 2a 2b 2a 28 24 1f 22 23 26 24 24 2a 30 30 32 36 32 2b 2a 2c 2c 2c 2d 30 2e 29 24 26 28 2e 2c 32 2a 24 28 29 2b 2a 2d 30 2c 26 28 29 25 25 2a 28 1d 23 27 2b 29 2e 27 22 24 28 2b 2b 29 3b 44 53 4f 4b 4b 53 5a 6e 74 7b 60 8c 87 81 6f 73 6e 44 4c 4d 57 64 5b 49 58 3b 27 23 26 29 26 22 25 28 28 29 22 26 27 27 28 27 29 28 24 23 23 24 22 22 25 25 25 25 25 25 26 28 2a 2b 31 38 42 49 4c 51 54 55 58 58 59 5a 5a 59 59 57 55 5c 61 6e 64 4b 3b 34 30 28 3b 52 5d 64 6c 6b 71 6c 70 70 71 72 6c 6e 71 70 71 70 6e 6f 73 75 75 75 75 72 71 73 76 76 76 73 73 73 74 73 74 77 7c 73 74 72 76 79 78 7c 7a 70 74 75 78 74 69 6d 78 7b 70 74 72 76 6f 76 78 74 73 72 74 75 76 75 74 74 74 75 77 78 7b 7b 7c 7d 7f 81 81 82 82 80 81 84 85 87 86 89 8f 92 8b 89 8d 92 96 99 99 9b 9c 93 97 9f a2 a3 a3 a7 ac ae af af b1 b2 b6 b9 bc bd bd bd bd be bf c1 c3 c3 c7 c8 cc c6 c3 c5 ca c9 c8 c6 c2 d5 e6 ff d5 60 4a 4a 4a 4c 43 4a 44 4b 47 45 48 48 4e 49 40 3b 3e 38 38 39 37 34 37 34 30 2d 2e 2b 29 2e 2d 26 27 2a 27 24 23 25 25 25 29 31 31 3d 5e 78 9c a8 b2 b5 b6 b1 b6 b7 ae 95 81 90 a0 a9 b0 b7 ba c3 c6 bf b4 b6 bc ab 9d 85 72 5c 4e 37 33 37 33 2b 2b 30 32 33 30 31 34 39 36 33 32 34 35 37 33 
27 26 27 27 25 28 2c 2f 28 29 29 27 27 28 29 29 29 2a 29 27 26 26 26 31 30 5a 63 56 55 62 63 60 6e 77 74 69 65 68 60 57 53 36 2f 2f 30 2b 2c 2e 24 25 28 20 22 25 27 29 2f 2d 2c 35 4c 69 7a 83 7e 84 8c 8f 8f 8d 82 85 78 7c 7a 68 4b 30 2d 37 4b 62 6b 6b 6e 78 80 82 82 83 87 8a 8a 8d 8d 8a 8a 8d 8d 8d 8b 8b 8b 8f 99 88 8d 8a 74 89 95 6f 3a 47 54 62 5d 34 38 3c 47 35 22 25 2a 2e 2b 29 2a 26 21 23 25 25 27 23 2b 34 3b 40 3a 30 29 2b 31 32 34 34 32 2f 2b 2e 25 27 2e 2e 32 2b 25 28 29 2b 2f 30 2d 27 22 2a 2b 28 25 29 28 20 22 22 28 2e 2b 28 25 28 2d 2b 29 39 31 2e 40 54 5a 52 4b 5b 83 7a a4 76 49 9a 93 85 81 94 55 66 64 56 67 4a 63 4a 4b 36 30 20 25 21 26 2b 2c 2d 2c 28 23 25 29 28 2a 2c 28 22 23 23 24 24 22 22 24 25 25 24 25 28 2a 2c 2e 37 3b 3f 47 4f 56 57 58 55 5a 5b 5a 5a 5a 5a 5e 5d 58 66 6e 60 4b 3d 31 33 2f 46 5f 66 69 6b 71 70 6f 73 71 74 72 6c 6b 6b 70 70 73 73 6e 72 7f 81 7c 79 75 71 6f 71 73 73 72 72 75 76 76 75 7a 80 76 77 76 73 7a 7d 7e 73 73 77 7a 7f 76 6a 70 77 84 76 75 76 78 73 77 7a 76 76 75 76 78 7a 7b 78 74 75 77 78 79 79 7b 7b 7c 7f 81 82 82 82 81 83 83 83 85 87 88 88 8b 8b 8b 8e 94 96 98 9b 9b 96 96 95 9b a1 a3 a2 a4 aa ac af b2 b3 b3 b3 b7 ba ba bd bf bf bf be bd c2 c9 cc cd cf ca c1 c4 cc be c3 c2 bf cc d6 ed e9 9c 56 43 42 43 47 4e 54 44 46 47 45 4c 4d 46 3e 3e 44 3b 3a 3c 3d 34 37 32 32 2f 2f 2e 2f 2f 27 27 27 29 29 26 24 26 26 2a 24 24 2c 44 6c 89 a6 ac b3 b3 b3 b7 c9 be 9e 83 83 97 a5 ab b2 ba bf c5 c3 b9 b3 ba bf a8 96 7c 68 55 4b 39 33 34 2d 29 2d 34 35 37 34 33 32 37 33 2e 30 34 38 3b 36 
27 28 26 29 26 25 28 29 25 27 27 27 27 28 29 2a 2a 29 27 26 28 2a 2a 35 38 3c 53 64 74 82 8b 97 99 a2 ac 9f 87 76 6f 71 4e 2f 2e 2d 30 29 2c 33 26 27 29 24 26 29 2b 2a 2b 2b 28 31 41 5b 70 80 7a 7c 81 85 83 88 84 84 7c 82 82 6c 4b 30 2b 3b 4d 63 6e 6d 71 7a 81 83 84 85 87 8a 89 8c 89 88 87 8a 8d 8c 8a 8a 8b 8d 96 86 8c 8a 79 8c 90 67 35 4e 5b 6f 64 2e 2d 2f 3e 31 22 25 2a 2c 2c 2c 2b 25 1f 21 24 24 25 27 26 2a 2f 30 24 22 28 27 2b 2b 2c 2c 2a 2a 29 29 1f 25 2c 2c 30 2b 25 2a 29 2a 2d 2c 27 21 22 2b 2b 29 28 29 25 23 23 24 28 24 2b 2f 2f 1e 2d 32 32 35 1d 20 28 3d 53 65 67 4f 63 84 7d 9a 85 52 4a 77 8e a0 56 38 4a 50 73 41 5f 62 5e 3b 34 29 21 23 2a 2c 2c 2d 2c 2e 26 24 29 2b 2d 2a 25 22 22 23 23 25 23 21 22 24 23 24 25 27 2c 30 33 3d 3f 40 42 4e 59 59 5a 5a 59 59 59 59 5a 5d 5e 6a 5f 6a 6a 59 43 3a 33 3a 45 51 61 69 6a 6c 6f 6c 6f 74 75 74 71 71 71 70 6d 71 73 73 72 6f 6d 6f 70 6f 6e 6d 6f 72 74 74 75 72 77 76 78 76 7d 83 77 7a 7a 72 75 77 75 73 74 77 78 80 7b 71 72 75 80 72 6e 6f 73 6e 73 73 73 71 71 74 75 75 73 71 74 76 78 79 79 7a 7b 7c 7c 7e 81 83 82 81 80 83 84 85 86 89 89 88 8c 8c 8b 8f 95 97 9a 9d 9a 99 97 96 98 a0 a4 a3 a5 a9 ac b0 b3 b3 b4 b4 b4 b5 b5 b8 bb bc bc bd bc bf c7 cc ce cc c6 bd c3 cb ba c2 c3 c4 c8 cf d8 fb d1 5e 43 3e 41 48 51 55 48 4a 4a 4b 49 45 46 46 40 47 3e 38 3d 3c 34 37 32 34 30 2f 32 32 27 28 27 2b 2b 29 27 25 27 29 28 27 21 23 43 75 96 b2 ab b1 b7 b5 be d0 b8 82 76 86 9c a6 a9 b4 bc c2 b5 b5 b0 b3 bd bd 9e 89 70 5b 4b 45 35 2f 2b 2a 2b 2e 36 35 38 35 34 35 37 32 2c 30 37 3b 3e 3b 
