21 21 22 23 23 25 25 25 23 23 23 23 23 23 23 23 22 21 21 20 1f 1f 1e 1e 1d 1d 1b 1a 19 19 19 19 13 11 11 10 10 0f 0e 0c 0d 0b 09 07 07 07 07 06 05 05 05 05 05 05 06 06 06 06 07 07 07 06 05 05 04 05 05 05 05 05 04 04 04 05 05 05 05 06 06 07 05 06 07 07 08 08 09 09 08 08 09 09 0a 0a 0a 0a 0b 0c 0c 0c 0d 0e 0e 0e 10 10 10 10 10 11 11 11 14 14 14 15 15 15 16 16 18 18 19 1a 1b 1b 1c 1c 1d 1d 1d 1d 1d 1d 1d 1d 1c 1c 1b 1c 1d 1d 1e 1f 1d 1d 1e 1e 1e 1e 1e 1f 1f 1f 1f 1e 1e 1d 1d 1d 1f 1e 1d 1b 1a 1a 1a 1b 1c 1b 1a 1b 1d 1d 1d 1c 1d 1d 1e 1e 1f 1f 1e 1e 23 23 23 23 23 23 23 23 1d 1c 1b 1c 1d 1d 1b 19 1a 1b 1c 1d 1e 1f 20 20 1d 1d 1d 1c 1b 19 17 16 15 15 15 15 15 15 16 17 14 14 15 15 17 18 19 19 18 17 17 19 1b 1a 18 15 17 17 17 17 17 17 17 17 18 18 18 18 18 18 18 18 19 19 19 19 19 1b 1c 1c 1d 1d 
22 22 21 20 20 21 22 22 21 21 21 21 21 21 21 21 22 20 1e 1e 1f 1e 1d 1c 1b 1b 1a 19 17 15 15 13 0f 0f 0e 0e 0d 0d 0d 0d 08 08 07 07 08 08 07 06 05 05 05 04 04 05 05 05 07 05 04 04 05 06 06 05 04 04 04 04 04 05 05 06 06 06 06 07 07 07 07 07 09 09 09 09 0a 0a 0a 0a 0a 09 08 08 08 0a 0b 0c 0e 0e 0e 0e 0f 0f 10 10 11 11 11 11 13 15 15 16 13 14 15 17 18 19 19 19 18 18 18 19 1b 1d 20 22 1d 1d 1e 1e 1d 1d 1d 1c 1c 1c 1c 1d 1d 1d 1d 1d 1f 1e 1e 1d 1d 1e 1e 1f 1d 1d 1d 1e 20 1f 1d 1b 1c 1a 18 15 15 15 17 18 18 18 19 1a 1a 1a 1a 19 18 1b 1d 1d 1d 1d 1e 20 20 20 21 21 21 20 1f 1f 1c 1b 1a 1a 19 1a 1a 1b 1a 1b 1c 1d 1e 1e 1e 1e 1a 1b 1b 1b 1b 1a 19 18 17 15 14 12 12 14 15 17 19 16 15 14 15 15 15 15 18 18 19 19 19 18 17 17 17 17 18 18 18 18 19 19 18 18 19 1b 1d 1b 18 15 1b 1b 1a 1a 1a 1b 1c 1d 1f 1f 
21 21 20 1f 1f 20 21 21 20 20 20 20 20 21 21 21 20 1f 1d 1d 1e 1d 1d 1b 19 19 18 17 16 15 13 12 0e 0e 0d 0c 0c 0c 0c 0c 08 07 07 07 07 07 07 05 05 05 04 04 04 04 05 05 07 05 04 04 05 06 05 05 04 04 04 04 04 05 05 06 06 07 07 07 07 08 08 08 0b 0b 0c 0c 0c 0c 0c 0c 0d 0c 0b 0b 0c 0d 0e 0f 0e 0e 0e 0f 0f 10 10 11 11 11 11 12 13 15 15 16 15 15 16 18 19 1a 1a 1a 1b 1a 1a 1a 1b 1d 1e 1f 1f 20 20 20 20 1f 1e 1e 1c 1c 1c 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1d 1f 1e 1c 1a 19 18 15 14 13 14 15 15 15 16 17 18 18 18 17 17 16 19 1b 1c 1c 1c 1d 1e 1f 1f 1f 1f 1f 1e 1d 1d 19 18 18 17 17 17 18 18 18 19 1a 1b 1c 1d 1d 1c 1a 1a 1a 1a 1a 19 18 17 16 15 14 14 14 14 15 16 16 15 13 13 14 15 15 15 16 17 17 18 18 17 16 16 15 15 16 17 18 19 19 1a 1a 19 18 19 1a 1b 19 18 1b 1a 1a 1a 1a 1b 1c 1d 1d 1d 
1f 1f 1e 1e 1e 1e 1f 1f 1d 1d 1d 1e 1e 1f 1f 20 1e 1d 1c 1c 1c 1c 1b 19 16 16 15 15 14 12 11 10 0c 0c 0b 0a 0a 0a 0a 0a 08 07 06 06 07 07 06 05 05 05 04 04 04 04 05 05 06 05 04 04 05 05 05 05 04 04 04 04 04 05 06 06 07 07 07 08 08 09 0a 0a 0c 0c 0d 0d 0d 0e 0e 0e 0f 0e 0e 0e 0e 0f 10 11 0f 0f 0f 0f 10 11 11 11 12 12 12 13 14 15 16 17 16 16 18 1a 1b 1b 1b 1b 1d 1c 1c 1b 1c 1c 1d 1d 20 21 21 21 20 1f 1e 1e 1c 1c 1c 1c 1d 1d 1d 1d 1d 1c 1b 1b 1b 1b 1c 1d 1c 1b 1b 1c 1d 1d 1a 17 16 15 13 11 10 11 12 13 13 13 14 15 15 15 15 15 14 16 19 1a 19 19 1b 1c 1d 1d 1d 1d 1d 1d 1c 1b 15 15 15 15 15 15 15 16 15 16 17 18 19 19 19 19 18 18 18 19 18 17 16 16 15 15 15 15 15 15 15 15 14 12 11 12 14 15 15 15 15 16 16 17 17 16 16 15 13 14 15 16 17 19 1a 1a 1c 1a 17 17 19 1a 1b 1a 1a 1a 19 19 1a 1a 1b 1c 1d 1d 
1d 1d 1d 1c 1c 1d 1d 1d 1b 1b 1b 1c 1d 1d 1d 1d 1d 1b 19 19 1a 1a 18 16 14 14 13 12 11 0f 0e 0e 0a 0a 09 08 08 08 08 08 07 06 05 05 06 07 05 05 05 05 04 04 04 04 05 05 06 05 04 04 05 05 05 05 05 04 04 05 05 06 07 07 07 08 08 09 0a 0b 0c 0c 0c 0c 0d 0d 0d 0e 0e 0e 0e 0e 0e 0e 0e 0f 10 11 0f 0f 10 11 11 11 12 12 14 14 14 14 15 15 17 18 18 18 1a 1b 1c 1c 1c 1c 1c 1c 1c 1c 1d 1d 1d 1d 1e 1f 1f 1f 1e 1d 1d 1c 1b 1b 1b 1b 1b 1b 1b 1b 1c 1b 1a 1a 1a 1a 1b 1c 1a 19 19 19 1a 19 16 15 13 12 10 0f 0e 0f 0f 10 10 11 11 12 13 13 13 13 12 15 16 17 17 17 18 1a 1c 1c 1c 1c 1b 1a 19 18 13 13 12 12 12 13 14 15 15 15 15 16 17 17 17 16 15 16 16 16 16 15 15 14 13 14 14 15 15 14 14 13 11 11 11 11 14 15 16 15 15 15 16 17 17 17 16 16 15 15 15 16 17 18 19 19 1b 19 18 18 1a 1b 1b 1a 19 19 18 18 19 1a 1b 1b 1c 1c 
1c 1b 1a 1a 1a 1a 1b 1c 18 18 19 19 1a 1a 1b 1b 1a 18 16 16 17 17 15 14 11 11 11 10 0f 0e 0d 0c 0a 09 08 07 07 07 07 07 07 06 05 05 06 07 05 05 05 05 05 04 04 05 05 05 07 05 05 05 05 06 06 05 06 05 05 06 07 07 08 08 09 09 0a 0b 0c 0c 0d 0e 0e 0e 0e 0e 0e 0e 0f 0f 0e 0e 0e 0e 0f 0f 10 11 11 11 11 11 12 13 14 14 15 15 15 15 15 16 17 18 19 1a 1b 1c 1d 1d 1d 1d 1a 1b 1c 1d 1d 1e 1f 1f 1e 1e 1e 1e 1d 1d 1b 1a 19 19 19 19 19 19 19 19 1a 1a 19 19 19 19 1a 1a 16 15 15 15 16 15 13 11 11 0f 0e 0c 0c 0c 0e 0e 0e 0e 0f 10 11 11 11 11 11 12 15 15 15 15 16 17 19 19 19 19 18 17 15 15 11 11 11 11 11 11 13 13 14 14 15 15 15 15 15 15 14 14 15 15 14 13 13 12 11 12 13 13 13 13 12 11 11 10 11 12 15 16 15 15 15 15 16 17 17 17 17 17 18 18 18 18 17 17 17 17 16 16 18 1a 1c 1c 19 17 18 18 18 18 18 19 1a 1a 1c 1c 
19 19 18 18 18 18 19 19 17 17 17 17 17 17 17 17 17 15 15 15 15 15 13 12 10 10 0f 0f 0e 0c 0c 0a 0a 09 08 07 07 07 07 07 08 07 06 06 07 07 06 05 07 06 05 05 05 05 06 07 08 07 05 05 07 07 07 06 07 07 07 07 08 08 0a 0a 0b 0b 0c 0c 0d 0e 0e 0e 0f 0f 0f 10 10 11 11 11 0f 10 10 11 11 12 12 12 11 12 12 13 14 15 15 15 16 16 16 16 16 17 18 19 1a 1a 1b 1c 1d 1d 1c 1c 19 1a 1c 1d 1e 1f 1f 1f 1f 20 1f 1f 1e 1d 1c 1b 17 17 17 17 16 16 16 16 18 17 17 16 16 17 17 18 13 12 12 12 12 11 0f 0e 0e 0c 0b 0a 09 09 0a 0b 0a 0b 0c 0d 0e 0e 0e 0e 0e 10 11 12 12 12 13 15 15 15 15 15 14 12 11 11 0f 0f 0f 0f 0f 10 11 11 12 13 13 14 14 14 13 12 12 12 12 12 12 11 11 11 11 11 11 11 11 11 11 11 0f 0f 0f 11 14 15 14 13 13 14 15 15 16 16 16 16 18 18 18 17 16 15 15 15 14 15 16 19 1c 1b 18 15 18 17 17 17 17 18 19 1a 1b 1b 
18 17 16 16 16 16 17 18 17 16 16 15 15 15 14 14 15 14 13 12 13 13 11 11 0f 0f 0f 0e 0d 0c 0a 0a 0a 0a 08 08 07 07 07 07 08 07 07 07 07 07 07 05 07 07 07 06 06 07 07 07 08 07 07 07 07 08 08 07 09 08 08 09 09 0a 0b 0c 0d 0d 0d 0e 0e 0e 0e 0f 0f 0f 10 10 10 11 11 11 10 11 11 12 13 13 13 13 12 13 13 14 15 15 15 16 18 17 17 17 17 18 19 19 1a 1a 1b 1c 1c 1c 1c 1b 1b 1c 1d 1e 1e 1e 1d 1d 1e 1e 1e 1d 1d 1b 1a 19 15 15 15 15 15 14 14 14 15 15 14 14 14 14 15 15 11 10 0f 0f 0f 0f 0d 0b 0a 09 07 06 05 06 07 08 07 08 09 0a 0b 0b 0c 0c 0c 0d 0f 0f 0f 0f 10 11 11 11 11 10 0f 0e 0d 0c 0d 0d 0d 0d 0e 0e 0f 0f 10 11 11 11 11 11 11 10 11 11 11 11 11 10 0f 0f 11 10 0f 0e 0e 0f 10 11 0e 0e 0e 0f 11 12 11 0f 11 11 12 13 14 15 15 15 15 15 15 15 15 15 14 14 14 14 15 16 18 19 17 16 17 17 16 16 17 18 18 19 1a 1a 
17 16 15 15 15 15 16 17 17 16 15 15 14 13 12 12 15 13 12 11 12 12 11 0f 0f 0f 0f 0e 0d 0c 0a 0a 0a 0a 09 08 08 08 08 08 08 08 07 07 08 08 07 06 08 08 07 07 07 07 08 08 09 08 07 07 08 08 08 08 0a 0a 0a 0a 0a 0b 0c 0c 0e 0e 0e 0e 0e 0f 0f 0f 0e 0e 0e 0f 0f 0f 0f 0f 0f 10 11 11 12 12 12 12 13 13 14 15 15 15 16 16 18 18 17 17 17 18 19 1a 19 1a 1b 1c 1c 1c 1b 1b 1d 1d 1e 1f 1e 1d 1c 1b 1c 1c 1c 1b 1a 18 16 15 15 15 14 14 13 13 12 12 12 12 11 11 11 11 12 12 0f 0e 0e 0e 0e 0e 0b 09 08 07 05 04 04 04 05 05 05 05 07 07 08 09 09 09 09 0b 0c 0d 0d 0d 0e 0f 0e 0e 0e 0e 0c 0c 0a 0a 0b 0b 0b 0b 0c 0d 0e 0e 0f 0f 0f 10 0f 0f 0f 0e 10 10 11 11 10 0f 0f 0f 10 0f 0e 0d 0d 0e 0f 10 0c 0c 0d 0e 0f 10 0f 0e 0f 0f 11 11 12 12 12 12 11 12 12 12 13 14 14 14 15 14 12 13 15 17 18 17 17 16 16 16 16 17 18 19 18 18 
15 15 15 15 15 15 15 15 14 14 14 14 13 13 12 12 11 11 11 11 0f 0e 0d 0c 0d 0d 0d 0d 0d 0d 0d 0d 0b 0a 09 09 0a 0a 09 08 08 08 08 08 08 08 08 08 08 07 07 07 08 08 08 07 07 08 0a 0b 0b 0a 0a 08 09 0a 0a 0a 0b 0c 0c 0c 0e 0e 0f 0f 10 11 11 11 0f 0f 0f 0f 10 11 11 11 11 11 11 12 12 12 13 13 14 14 14 15 15 15 15 15 17 17 17 18 18 19 19 19 1c 1c 1d 1d 1d 1c 1b 1b 1a 1a 1b 1c 1c 1c 1b 1b 1c 1c 1b 1b 1a 19 18 18 17 15 14 14 14 14 12 11 10 10 10 10 0f 0f 0f 0f 0d 0c 0c 0c 0a 09 08 08 05 04 03 03 04 04 03 03 04 04 04 04 05 07 07 08 08 08 08 09 09 0a 0a 0a 0a 0a 0a 0a 0a 0a 09 09 08 07 07 08 08 09 0a 0b 0c 0c 0c 0c 0c 0c 0c 0c 0a 0b 0c 0e 0e 0f 0e 0e 10 0f 0e 0f 0f 0f 0f 0e 0c 0d 0e 0e 0e 0e 0e 0e 0f 0f 0f 10 10 10 0f 0f 10 10 11 11 12 12 13 13 11 11 11 13 15 17 17 15 13 13 13 14 15 15 17 18 15 15 
14 14 14 14 13 13 13 13 13 13 12 12 12 11 11 11 11 11 11 10 0f 0e 0d 0c 0d 0d 0d 0d 0d 0c 0c 0c 0c 0b 0a 0a 0b 0c 0a 0a 09 09 09 09 09 09 09 09 0a 09 08 08 0a 0a 0a 08 08 09 0a 0c 0c 0b 0a 0a 0a 0a 0b 0b 0c 0c 0d 0d 0e 0e 0f 0f 10 11 11 11 0f 0f 0f 10 11 11 11 12 11 12 12 12 13 13 13 14 14 14 15 15 15 15 15 15 17 17 18 18 19 19 19 19 1a 1a 1b 1b 1b 1b 1a 19 1a 1a 1b 1b 1c 1b 1a 1a 1b 1b 1b 1a 1a 19 19 18 16 15 13 12 13 12 11 0f 0f 0f 0e 0e 0e 0e 0d 0d 0b 0b 0b 0a 0a 08 07 07 05 04 03 03 04 04 04 03 04 04 04 05 05 07 07 08 08 08 08 09 09 09 0a 0a 0a 0a 0a 0a 0a 09 08 08 07 07 07 07 07 08 08 09 0b 0b 0b 0b 0b 0b 0b 0b 0a 0a 0c 0d 0e 0e 0e 0e 0e 0e 0d 0d 0e 0e 0e 0d 0c 0c 0d 0e 0e 0e 0d 0d 0e 0f 0f 10 10 10 0f 0f 10 10 10 11 11 12 12 13 13 12 12 14 15 16 15 14 14 14 14 14 15 15 16 16 15 15 
13 13 12 12 11 11 11 11 11 11 11 11 10 10 10 0f 10 10 10 0f 0f 0e 0d 0c 0c 0c 0c 0c 0c 0c 0c 0c 0e 0c 0c 0c 0c 0d 0c 0b 0a 0a 0a 0a 0a 0a 0a 0a 0c 0b 0a 0b 0c 0c 0c 0a 0a 0a 0c 0c 0d 0c 0c 0b 0c 0c 0c 0c 0d 0e 0e 0e 0e 0e 0f 10 11 11 11 10 10 10 11 11 11 12 13 13 12 13 13 13 14 14 14 15 14 15 15 15 15 15 15 15 18 18 18 18 19 19 19 19 18 18 19 19 19 19 18 18 19 1a 1a 1b 1b 1a 19 19 1a 1a 19 19 19 19 18 18 15 13 11 11 11 11 0f 0e 0d 0d 0c 0c 0b 0a 0a 0a 09 09 09 09 08 07 07 06 05 04 04 04 04 04 04 04 05 04 05 05 05 07 07 08 08 08 08 08 09 09 09 09 0a 0a 0a 0a 09 08 07 07 05 05 05 05 05 07 07 08 09 09 09 09 09 09 09 09 09 0a 0b 0c 0c 0d 0d 0d 0c 0c 0b 0b 0c 0d 0c 0b 0b 0c 0c 0d 0d 0d 0d 0c 0e 0e 0f 0f 10 10 10 0f 0f 0f 10 10 11 11 12 12 15 14 13 14 15 15 14 12 15 15 15 15 15 15 15 15 14 14 
13 12 12 11 11 11 10 10 0f 0f 0f 0f 0f 0e 0e 0e 0e 0f 0f 0f 0e 0e 0d 0c 0c 0c 0c 0c 0c 0c 0c 0c 0e 0d 0c 0c 0d 0e 0c 0c 0c 0c 0c 0c 0c 0c 0c 0c 0d 0c 0c 0c 0d 0d 0c 0c 0b 0c 0c 0d 0e 0e 0d 0c 0d 0d 0e 0e 0e 0e 0f 0f 0f 0f 0f 10 11 11 11 10 11 11 11 12 12 13 14 14 13 13 14 14 14 15 15 15 15 15 15 15 15 15 16 16 18 18 18 19 19 19 19 19 16 17 18 19 19 19 18 18 19 19 19 1a 19 19 18 17 18 18 17 17 17 17 17 17 14 12 11 10 10 0f 0e 0d 0c 0c 0b 0a 09 08 08 07 07 07 07 07 07 07 05 05 05 04 04 04 05 05 05 05 05 05 05 06 06 07 08 08 08 08 08 08 09 09 09 09 0b 0a 0a 0a 09 08 07 06 05 05 05 05 05 06 07 07 08 08 08 08 08 08 08 08 08 08 09 0a 0b 0c 0c 0c 0b 0a 0a 0a 0c 0c 0c 0a 0b 0c 0c 0d 0d 0d 0d 0c 0d 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0f 10 11 11 11 14 13 13 14 15 15 14 12 15 15 15 15 14 13 13 12 12 12 
13 13 12 12 11 11 10 10 0e 0e 0e 0e 0e 0d 0d 0d 0d 0d 0e 0e 0e 0d 0d 0c 0c 0c 0c 0c 0c 0d 0d 0d 0e 0e 0c 0d 0e 0e 0d 0c 0d 0d 0d 0d 0d 0d 0d 0d 0d 0c 0c 0c 0d 0e 0d 0c 0c 0d 0d 0e 0e 0e 0e 0e 0e 0e 0e 0f 0f 0f 0f 0f 0f 0f 10 11 11 11 11 10 11 11 11 12 13 14 14 14 13 13 14 14 14 15 15 15 15 15 15 15 15 16 16 16 18 18 18 18 18 18 17 17 16 17 18 19 19 19 19 19 18 18 18 18 18 17 16 15 16 16 15 15 15 15 15 15 13 11 10 0f 0f 0e 0d 0c 0b 0a 0a 09 08 07 07 06 06 06 07 07 07 06 06 05 06 05 04 05 06 07 07 07 07 07 07 07 07 08 09 0a 08 08 09 09 09 0a 0a 0a 0b 0b 0a 0a 09 08 07 07 06 06 06 05 06 06 07 07 07 07 07 07 07 07 07 07 07 07 08 08 09 0a 0b 0b 0b 0a 0a 0a 0c 0c 0c 0b 0b 0c 0c 0d 0d 0d 0d 0c 0c 0c 0d 0e 0f 0f 0f 0f 0e 0e 0e 0f 0f 10 10 10 11 11 11 12 15 15 14 13 13 13 14 14 13 12 11 10 11 11 
13 13 12 11 11 10 0f 0f 0e 0d 0d 0d 0c 0c 0c 0c 0c 0c 0c 0d 0d 0d 0c 0c 0c 0c 0c 0d 0d 0e 0e 0e 0f 0e 0d 0e 0e 0e 0e 0c 0e 0e 0e 0e 0e 0e 0e 0e 0e 0c 0c 0c 0d 0e 0d 0c 0d 0d 0e 0e 0e 0e 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 10 10 11 11 11 11 10 10 11 11 11 12 12 13 14 14 12 13 13 13 14 14 14 15 15 15 15 15 16 16 16 17 17 17 17 16 16 16 16 15 15 16 17 18 19 19 19 18 17 17 18 17 17 16 15 15 15 15 14 13 12 12 11 11 11 10 0e 0e 0d 0c 0b 09 09 09 08 08 07 07 06 06 05 06 07 07 07 07 07 07 07 07 06 07 08 0a 0a 09 09 09 08 08 09 0a 0a 0b 0a 0a 0a 0a 0a 0a 0b 0b 0b 0b 0b 0a 0a 09 08 08 07 07 07 06 06 07 07 07 06 06 06 06 06 06 06 06 07 07 07 07 08 08 0a 0a 0a 0a 0a 0a 0c 0c 0c 0c 0a 0b 0c 0c 0c 0c 0c 0c 0a 0a 0c 0c 0e 0e 0e 0e 0d 0d 0e 0e 0f 0f 0f 0f 10 0f 0f 11 13 14 13 11 11 11 12 12 12 11 0f 0f 0f 0f 
12 11 11 10 0f 0f 0e 0e 0d 0d 0d 0c 0c 0c 0c 0c 0a 0b 0c 0c 0c 0c 0c 0c 0c 0c 0d 0e 0e 0f 0f 0f 10 0f 0e 0f 0f 0f 0f 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0c 0d 0e 0e 0e 0d 0e 0e 0d 0d 0e 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0f 10 11 11 11 11 11 10 10 10 11 11 11 12 13 13 13 11 12 12 12 13 13 13 14 15 15 15 16 16 16 17 17 16 16 15 15 15 15 15 15 14 14 15 16 17 17 17 17 17 17 17 17 16 15 14 13 14 14 12 11 10 0f 0f 0e 0f 0e 0c 0b 0a 0a 08 07 07 07 07 07 06 06 05 05 06 07 07 08 08 08 08 08 08 08 07 08 0a 0c 0c 0c 0b 0a 0a 0a 0a 0b 0c 0c 0a 0a 0b 0b 0b 0c 0c 0c 0b 0b 0b 0b 0b 0a 0a 09 07 07 07 06 06 06 07 07 05 05 05 05 05 05 05 05 06 06 05 06 07 08 09 0a 0a 09 08 0a 0b 0c 0c 0b 08 09 0a 0a 0a 0a 0a 0a 08 09 0a 0b 0c 0c 0c 0c 0c 0d 0d 0e 0e 0f 0f 0f 10 0f 0f 10 11 11 10 0f 0e 0f 10 11 11 10 0f 0e 0d 0d 
11 11 10 0f 0e 0e 0d 0c 0d 0d 0d 0c 0c 0c 0c 0c 0a 0a 0b 0c 0c 0c 0c 0c 0d 0d 0e 0e 0f 0f 0f 10 11 11 0f 10 11 11 10 0f 0e 0e 0e 0e 0e 0e 0e 0e 0f 0e 0e 0e 0f 0f 0e 0e 0e 0d 0d 0d 0d 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0f 11 11 11 11 11 11 10 10 10 10 11 11 11 12 13 13 11 11 11 12 12 12 13 13 15 15 15 16 16 17 17 17 15 15 15 15 14 14 14 13 12 12 14 15 15 16 16 15 17 17 17 16 15 15 13 13 14 13 12 11 0f 0e 0d 0d 0d 0c 0a 09 08 08 06 05 05 05 05 05 05 05 05 05 07 07 08 08 08 09 08 08 09 08 08 09 0b 0d 0d 0d 0c 0c 0c 0b 0c 0c 0c 0d 0b 0b 0c 0c 0c 0c 0c 0c 0b 0b 0c 0c 0c 0b 0a 0a 07 07 06 05 05 06 06 06 05 05 05 05 05 05 05 05 05 05 05 05 06 07 08 0a 09 08 08 09 0a 0c 0b 0a 07 07 08 08 09 09 08 08 07 08 09 0a 0b 0c 0c 0c 0c 0c 0d 0d 0e 0e 0f 0f 11 10 0f 0f 10 0f 0e 0d 0d 0e 0f 10 10 0f 0e 0d 0c 0c 
0f 0f 0e 0c 0c 0c 0c 0d 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0c 0c 0c 0c 0c 0c 0e 0e 0e 0f 0f 0f 10 10 10 10 10 10 10 10 10 10 0f 0f 0f 0e 0e 0e 0e 0e 0c 0c 0d 0e 0f 0f 10 11 0e 0e 0e 0e 0e 0e 0e 0e 0d 0d 0e 0e 0e 0f 0f 0f 10 11 11 11 11 11 11 10 11 11 11 11 11 12 12 12 11 11 12 12 13 14 15 15 15 15 15 14 14 15 15 15 16 16 16 15 15 15 15 15 14 14 14 15 15 15 15 16 16 16 15 15 14 12 12 11 11 10 0f 0e 0e 0d 0a 09 08 07 06 06 06 06 05 04 06 05 05 05 05 06 07 08 06 07 08 09 0a 0a 09 09 0a 09 09 0a 0d 0e 0e 0e 0f 0e 0d 0c 0c 0c 0d 0d 0c 0c 0c 0c 0c 0b 0b 0b 0a 0b 0b 0b 0b 0a 0a 09 07 07 06 06 07 07 07 05 06 07 07 07 05 05 07 08 04 04 05 05 06 07 07 08 08 07 07 08 09 09 08 07 06 07 07 07 07 07 07 07 07 07 07 08 09 0a 0a 0a 0c 0c 0b 0b 0a 0b 0b 0c 0e 0e 0f 0f 0f 0e 0d 0c 0d 0d 0d 0d 0d 0d 0e 0e 0c 0c 
0f 0e 0d 0c 0c 0c 0c 0c 0b 0b 0b 0b 0b 0b 0b 0b 0b 0b 0c 0c 0c 0c 0c 0c 0e 0e 0e 0f 0f 0f 10 10 10 10 10 10 10 10 10 10 0f 0f 0f 0e 0e 0e 0e 0e 0c 0c 0d 0e 0e 0f 0f 10 0d 0d 0d 0d 0d 0d 0d 0d 0d 0d 0e 0e 0f 0f 0f 0f 10 11 11 11 11 11 11 10 11 11 11 11 11 11 12 12 11 11 12 13 14 15 15 15 15 15 15 14 14 15 15 15 15 15 15 15 15 15 15 14 14 14 14 15 15 15 15 15 15 15 14 13 12 11 11 10 11 0f 0e 0e 0e 0c 0a 08 08 07 05 05 06 05 05 04 05 05 05 05 05 07 08 08 08 08 08 0a 0a 0a 0a 0a 0b 0a 0a 0b 0d 0e 0e 0d 0f 0e 0d 0c 0c 0c 0d 0e 0c 0c 0c 0c 0c 0c 0b 0b 0a 0b 0b 0b 0b 0a 0a 09 08 07 06 07 07 08 07 06 07 07 08 07 06 05 07 08 05 05 05 06 07 07 07 08 07 07 07 07 08 08 07 06 05 06 06 07 07 07 07 07 06 06 07 08 08 09 0a 0a 0b 0a 0a 0a 0a 0a 0b 0b 0c 0d 0e 0e 0e 0c 0c 0b 0c 0c 0c 0c 0d 0d 0d 0e 0c 0c 
0e 0e 0d 0c 0b 0b 0b 0c 0a 0a 0a 0b 0b 0b 0b 0b 0b 0b 0b 0c 0c 0c 0c 0c 0e 0e 0e 0f 0f 0f 10 10 0f 0f 0f 10 10 10 10 10 0f 0f 0f 0e 0e 0e 0e 0e 0d 0e 0e 0e 0e 0e 0f 0f 0c 0c 0c 0c 0c 0c 0c 0c 0d 0e 0e 0e 0f 0f 0f 0f 10 10 11 11 11 11 10 10 11 11 11 11 11 11 11 12 12 12 13 13 14 15 15 15 14 14 14 14 14 14 14 14 15 15 15 14 14 13 13 13 13 13 14 14 14 14 15 15 13 13 12 11 10 0f 0f 0f 0f 0e 0d 0c 0c 0b 09 07 07 05 05 05 05 05 04 04 05 05 05 06 07 08 09 0a 0a 0a 0a 0a 0a 0b 0c 0c 0c 0c 0b 0c 0d 0e 0d 0c 0f 0e 0e 0d 0d 0d 0d 0e 0c 0c 0c 0c 0c 0c 0b 0b 0a 0b 0b 0b 0b 0a 0a 09 08 07 07 07 08 08 08 07 08 08 08 07 06 05 07 07 05 05 06 06 07 07 07 07 07 06 05 06 07 07 06 05 04 04 05 05 05 05 05 05 05 05 06 07 07 08 08 08 08 08 08 08 09 0a 0a 0b 0a 0b 0b 0b 0b 0a 0a 0a 0a 0a 0a 0b 0c 0c 0d 0d 0c 0c 
0d 0d 0c 0c 0b 0a 0a 0a 0a 0a 0a 0a 0a 0b 0b 0b 0a 0a 0b 0c 0c 0c 0d 0d 0e 0e 0e 0f 0f 0f 0f 0f 0f 0f 0f 0f 0f 10 10 10 0f 0f 0f 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0e 0d 0d 0d 0d 0d 0d 0d 0d 0e 0e 0e 0e 0f 0f 10 10 0f 10 11 11 11 11 10 0f 10 10 11 11 11 11 11 11 12 12 13 13 14 14 15 15 13 13 14 14 14 14 13 13 13 13 13 12 12 11 11 11 12 12 12 12 12 13 13 13 11 11 11 10 0f 0e 0e 0e 0d 0c 0b 0a 0a 0a 08 06 05 04 04 04 05 05 04 04 05 05 06 07 08 09 0a 0a 0b 0a 0a 09 0a 0a 0c 0c 0e 0c 0c 0c 0d 0e 0c 0c 0e 0e 0e 0d 0d 0d 0d 0d 0c 0c 0c 0c 0c 0b 0b 0b 0a 0a 0b 0b 0a 0a 0a 09 08 07 07 07 08 09 08 08 08 09 09 08 07 06 07 08 07 07 07 07 07 07 07 07 06 05 05 05 06 05 04 04 03 03 03 03 03 04 04 04 04 04 05 05 06 07 07 08 07 07 07 07 08 09 0a 0a 09 09 09 09 09 08 08 08 08 08 09 0a 0b 0c 0c 0d 0d 0d 
